                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
    00000A3B DD 66 FA         [19] 1807 	ld	h, -6 (ix)
    00000A3E 7E               [ 7] 1808 	ld	a, (hl)
    00000A3F D6 08            [ 7] 1809 	sub	a, #0x08
    00000A41 30 10            [12] 1810 	jr	NC, 00318$
                                   1811 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:370: if(g_Players[t].Status == PLAYER_STATUS_NONE) continue;
    00000A43 DD 4E F5         [19] 1812 	ld	c, -11 (ix)
    00000A46 DD 46 F6         [19] 1813 	ld	b, -10 (ix)
    00000A49 21 12 00         [10] 1814 	ld	hl, #18
    00000A4C 09               [11] 1815 	add	hl, bc
    00000A4D 7E               [ 7] 1816 	ld	a, (hl)
    00000A4E 23               [ 6] 1817 	inc	hl
    00000A4F B6               [ 7] 1818 	or	a, (hl)
    00000A50 CArDEr0B         [10] 1819 	jp	Z, 00346$
    00000A53                       1820 00318$:
                                   1821 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:372: if(g_Players[t].Role == PLAYER_ROLE_GOALKEEPER) continue;
    00000A53 DD 4E F5         [19] 1822 	ld	c, -11 (ix)
    00000A56 DD 46 F6         [19] 1823 	ld	b, -10 (ix)
    00000A59 21 0D 00         [10] 1824 	ld	hl, #13
    00000A5C 09               [11] 1825 	add	hl, bc
    00000A5D 7E               [ 7] 1826 	ld	a, (hl)
    00000A5E B7               [ 4] 1827 	or	a, a
    00000A5F CArDEr0B         [10] 1828 	jp	Z, 00346$
                                   1829 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:375: bool isOffside=Trampoline_BOOL_P1(2,IsOffside,t);
    00000A62 DD 7E FB         [19] 1830 	ld	a, -5 (ix)
    00000A65 DD 77 F0         [19] 1831 	ld	-16 (ix), a
    00000A68 F5               [11] 1832 	push	af
    00000A69 33               [ 6] 1833 	inc	sp
    00000A6A 11r00r00         [10] 1834 	ld	de, #_IsOffside
    00000A6D 3E 02            [ 7] 1835 	ld	a, #0x02
    00000A6F CDr00r00         [17] 1836 	call	_Trampoline_BOOL_P1
                                   1837 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:376: if (isOffside) continue;
    00000A72 B7               [ 4] 1838 	or	a, a
    00000A73 C2rDEr0B         [10] 1839 	jp	NZ, 00346$
                                   1840 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:378: i16 dx = (i16)g_Players[t].X - (i16)g_Players[playerId].X;
    00000A76 DD 6E F5         [19] 1841 	ld	l, -11 (ix)
                                   1842 ;	spillPairReg hl
                                   1843 ;	spillPairReg hl
    00000A79 DD 66 F6         [19] 1844 	ld	h, -10 (ix)
                                   1845 ;	spillPairReg hl
                                   1846 ;	spillPairReg hl
    00000A7C 23               [ 6] 1847 	inc	hl
    00000A7D 23               [ 6] 1848 	inc	hl
    00000A7E 4E               [ 7] 1849 	ld	c, (hl)
    00000A7F 23               [ 6] 1850 	inc	hl
    00000A80 46               [ 7] 1851 	ld	b, (hl)
    00000A81 DD 6E E3         [19] 1852 	ld	l, -29 (ix)
    00000A84 DD 66 E4         [19] 1853 	ld	h, -28 (ix)
    00000A87 5E               [ 7] 1854 	ld	e, (hl)
    00000A88 23               [ 6] 1855 	inc	hl
    00000A89 56               [ 7] 1856 	ld	d, (hl)
    00000A8A 79               [ 4] 1857 	ld	a, c
    00000A8B 93               [ 4] 1858 	sub	a, e
    00000A8C 4F               [ 4] 1859 	ld	c, a
    00000A8D 78               [ 4] 1860 	ld	a, b
    00000A8E 9A               [ 4] 1861 	sbc	a, d
    00000A8F 47               [ 4] 1862 	ld	b, a
                                   1863 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:379: i16 dy = (i16)g_Players[t].Y - (i16)g_Players[playerId].Y;
    00000A90 DD 6E F5         [19] 1864 	ld	l, -11 (ix)
    00000A93 DD 66 F6         [19] 1865 	ld	h, -10 (ix)
    00000A96 7E               [ 7] 1866 	ld	a, (hl)
    00000A97 DD 77 F1         [19] 1867 	ld	-15 (ix), a
    00000A9A 23               [ 6] 1868 	inc	hl
    00000A9B 7E               [ 7] 1869 	ld	a, (hl)
    00000A9C DD 77 F2         [19] 1870 	ld	-14 (ix), a
    00000A9F DD 5E F1         [19] 1871 	ld	e, -15 (ix)
    00000AA2 DD 56 F2         [19] 1872 	ld	d, -14 (ix)
    00000AA5 E1               [10] 1873 	pop	hl
    00000AA6 E5               [11] 1874 	push	hl
    00000AA7 7E               [ 7] 1875 	ld	a, (hl)
    00000AA8 23               [ 6] 1876 	inc	hl
    00000AA9 66               [ 7] 1877 	ld	h, (hl)
                                   1878 ;	spillPairReg hl
    00000AAA 6F               [ 4] 1879 	ld	l, a
                                   1880 ;	spillPairReg hl
                                   1881 ;	spillPairReg hl
    00000AAB 7B               [ 4] 1882 	ld	a, e
    00000AAC 95               [ 4] 1883 	sub	a, l
    00000AAD 5F               [ 4] 1884 	ld	e, a
    00000AAE 7A               [ 4] 1885 	ld	a, d
    00000AAF 9C               [ 4] 1886 	sbc	a, h
    00000AB0 DD 73 F3         [19] 1887 	ld	-13 (ix), e
    00000AB3 DD 77 F4         [19] 1888 	ld	-12 (ix), a
                                   1889 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:380: u16 adx = (dx < 0) ? -dx : dx;
    00000AB6 59               [ 4] 1890 	ld	e, c
    00000AB7 50               [ 4] 1891 	ld	d, b
    00000AB8 CB 7A            [ 8] 1892 	bit	7, d
    00000ABA 28 08            [12] 1893 	jr	Z, 00728$
    00000ABC AF               [ 4] 1894 	xor	a, a
    00000ABD 91               [ 4] 1895 	sub	a, c
    00000ABE 4F               [ 4] 1896 	ld	c, a
    00000ABF 9F               [ 4] 1897 	sbc	a, a
    00000AC0 90               [ 4] 1898 	sub	a, b
    00000AC1 C3rC5r0A         [10] 1899 	jp	00729$
    00000AC4                       1900 00728$:
    00000AC4 78               [ 4] 1901 	ld	a, b
    00000AC5                       1902 00729$:
    00000AC5 DD 71 F5         [19] 1903 	ld	-11 (ix), c
    00000AC8 DD 77 F6         [19] 1904 	ld	-10 (ix), a
                                   1905 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:381: u16 ady = (dy < 0) ? -dy : dy;
    00000ACB DD 46 F4         [19] 1906 	ld	b, -12 (ix)
    00000ACE CB 78            [ 8] 1907 	bit	7, b
    00000AD0 28 11            [12] 1908 	jr	Z, 00730$
    00000AD2 AF               [ 4] 1909 	xor	a, a
    00000AD3 DD 96 F3         [19] 1910 	sub	a, -13 (ix)
    00000AD6 DD 77 EE         [19] 1911 	ld	-18 (ix), a
    00000AD9 9F               [ 4] 1912 	sbc	a, a
    00000ADA DD 96 F4         [19] 1913 	sub	a, -12 (ix)
    00000ADD DD 77 EF         [19] 1914 	ld	-17 (ix), a
    00000AE0 C3rEFr0A         [10] 1915 	jp	00731$
    00000AE3                       1916 00730$:
    00000AE3 DD 7E F3         [19] 1917 	ld	a, -13 (ix)
    00000AE6 DD 77 EE         [19] 1918 	ld	-18 (ix), a
    00000AE9 DD 7E F4         [19] 1919 	ld	a, -12 (ix)
    00000AEC DD 77 EF         [19] 1920 	ld	-17 (ix), a
    00000AEF                       1921 00731$:
    00000AEF DD 4E EE         [19] 1922 	ld	c, -18 (ix)
    00000AF2 DD 46 EF         [19] 1923 	ld	b, -17 (ix)
                                   1924 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:382: if (adx < 40 && ady < 40) continue; // Minimum pass distance
    00000AF5 DD 7E F5         [19] 1925 	ld	a, -11 (ix)
    00000AF8 D6 28            [ 7] 1926 	sub	a, #0x28
    00000AFA DD 7E F6         [19] 1927 	ld	a, -10 (ix)
    00000AFD DE 00            [ 7] 1928 	sbc	a, #0x00
    00000AFF 30 09            [12] 1929 	jr	NC, 00324$
    00000B01 79               [ 4] 1930 	ld	a, c
    00000B02 D6 28            [ 7] 1931 	sub	a, #0x28
    00000B04 78               [ 4] 1932 	ld	a, b
    00000B05 DE 00            [ 7] 1933 	sbc	a, #0x00
    00000B07 DArDEr0B         [10] 1934 	jp	C, 00346$
    00000B0A                       1935 00324$:
                                   1936 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:385: if (g_Players[t].Y < g_FieldCurrentYPosition - 40 || 
    00000B0A 3Ar00r00         [13] 1937 	ld	a, (_g_FieldCurrentYPosition+0)
    00000B0D C6 D8            [ 7] 1938 	add	a, #0xd8
    00000B0F 5F               [ 4] 1939 	ld	e, a
    00000B10 3Ar01r00         [13] 1940 	ld	a, (_g_FieldCurrentYPosition+1)
    00000B13 CE FF            [ 7] 1941 	adc	a, #0xff
    00000B15 57               [ 4] 1942 	ld	d, a
    00000B16 DD 4E F1         [19] 1943 	ld	c, -15 (ix)
    00000B19 DD 46 F2         [19] 1944 	ld	b, -14 (ix)
    00000B1C 79               [ 4] 1945 	ld	a, c
    00000B1D 93               [ 4] 1946 	sub	a, e
    00000B1E 78               [ 4] 1947 	ld	a, b
    00000B1F 9A               [ 4] 1948 	sbc	a, d
    00000B20 DArDEr0B         [10] 1949 	jp	C, 00346$
                                   1950 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:386: g_Players[t].Y > (g_FieldCurrentYPosition + 252)) continue;
    00000B23 2Ar00r00         [16] 1951 	ld	hl, (_g_FieldCurrentYPosition)
    00000B26 11 FC 00         [10] 1952 	ld	de, #0x00fc
    00000B29 19               [11] 1953 	add	hl, de
    00000B2A AF               [ 4] 1954 	xor	a, a
    00000B2B ED 42            [15] 1955 	sbc	hl, bc
    00000B2D DArDEr0B         [10] 1956 	jp	C, 00346$
                                   1957 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:388: i16 advanceScore = (playerTeamId == TEAM_1) ? -dy : dy;
    00000B30 DD 7E E0         [19] 1958 	ld	a, -32 (ix)
    00000B33 B7               [ 4] 1959 	or	a, a
    00000B34 28 0C            [12] 1960 	jr	Z, 00732$
    00000B36 AF               [ 4] 1961 	xor	a, a
    00000B37 DD 96 F3         [19] 1962 	sub	a, -13 (ix)
    00000B3A 4F               [ 4] 1963 	ld	c, a
    00000B3B 9F               [ 4] 1964 	sbc	a, a
    00000B3C DD 96 F4         [19] 1965 	sub	a, -12 (ix)
    00000B3F C3r48r0B         [10] 1966 	jp	00733$
    00000B42                       1967 00732$:
    00000B42 DD 4E F3         [19] 1968 	ld	c, -13 (ix)
    00000B45 DD 7E F4         [19] 1969 	ld	a, -12 (ix)
    00000B48                       1970 00733$:
    00000B48 47               [ 4] 1971 	ld	b, a
                                   1972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:391: if (!isPanicPass) {
    00000B49 DD 7E FF         [19] 1973 	ld	a, -1 (ix)
    00000B4C B7               [ 4] 1974 	or	a, a
    00000B4D 20 3E            [12] 1975 	jr	NZ, 00339$
                                   1976 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:392: bool allowSwitch = (stats->PassFreq >= 8 && adx > 80); // Strong teams switch play
    00000B4F DD 6E F9         [19] 1977 	ld	l, -7 (ix)
    00000B52 DD 66 FA         [19] 1978 	ld	h, -6 (ix)
    00000B55 7E               [ 7] 1979 	ld	a, (hl)
    00000B56 D6 08            [ 7] 1980 	sub	a, #0x08
    00000B58 38 0C            [12] 1981 	jr	C, 00734$
    00000B5A 3E 50            [ 7] 1982 	ld	a, #0x50
    00000B5C DD BE F5         [19] 1983 	cp	a, -11 (ix)
    00000B5F 3E 00            [ 7] 1984 	ld	a, #0x00
    00000B61 DD 9E F6         [19] 1985 	sbc	a, -10 (ix)
    00000B64 38 04            [12] 1986 	jr	C, 00735$
    00000B66                       1987 00734$:
    00000B66 AF               [ 4] 1988 	xor	a, a
    00000B67 C3r6Cr0B         [10] 1989 	jp	00736$
    00000B6A                       1990 00735$:
    00000B6A 3E 01            [ 7] 1991 	ld	a, #0x01
    00000B6C                       1992 00736$:
                                   1993 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:393: if (allowSwitch) {
    00000B6C B7               [ 4] 1994 	or	a, a
    00000B6D 28 0E            [12] 1995 	jr	Z, 00334$
                                   1996 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:394: if (advanceScore < -10) continue; // Allow flat/slight back for wide balls
    00000B6F 79               [ 4] 1997 	ld	a, c
    00000B70 D6 F6            [ 7] 1998 	sub	a, #0xf6
    00000B72 78               [ 4] 1999 	ld	a, b
    00000B73 17               [ 4] 2000 	rla
    00000B74 3F               [ 4] 2001 	ccf
    00000B75 1F               [ 4] 2002 	rra
    00000B76 DE 7F            [ 7] 2003 	sbc	a, #0x7f
    00000B78 30 20            [12] 2004 	jr	NC, 00340$
    00000B7A C3rDEr0B         [10] 2005 	jp	00346$
    00000B7D                       2006 00334$:
                                   2007 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:396: if (advanceScore < 40) continue; // Must gain at least 40px ground
    00000B7D 59               [ 4] 2008 	ld	e, c
    00000B7E 50               [ 4] 2009 	ld	d, b
    00000B7F 7B               [ 4] 2010 	ld	a, e
    00000B80 D6 28            [ 7] 2011 	sub	a, #0x28
    00000B82 7A               [ 4] 2012 	ld	a, d
    00000B83 17               [ 4] 2013 	rla
    00000B84 3F               [ 4] 2014 	ccf
    00000B85 1F               [ 4] 2015 	rra
    00000B86 DE 80            [ 7] 2016 	sbc	a, #0x80
    00000B88 38 54            [12] 2017 	jr	C, 00346$
    00000B8A C3r9Ar0B         [10] 2018 	jp	00340$
    00000B8D                       2019 00339$:
                                   2020 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:400: if (advanceScore < -150) continue;
    00000B8D 59               [ 4] 2021 	ld	e, c
    00000B8E 50               [ 4] 2022 	ld	d, b
    00000B8F 7B               [ 4] 2023 	ld	a, e
    00000B90 D6 6A            [ 7] 2024 	sub	a, #0x6a
    00000B92 7A               [ 4] 2025 	ld	a, d
    00000B93 17               [ 4] 2026 	rla
    00000B94 3F               [ 4] 2027 	ccf
    00000B95 1F               [ 4] 2028 	rra
    00000B96 DE 7F            [ 7] 2029 	sbc	a, #0x7f
    00000B98 38 44            [12] 2030 	jr	C, 00346$
    00000B9A                       2031 00340$:
                                   2032 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:404: if (stats->PassFreq >= 8) {
    00000B9A DD 6E F9         [19] 2033 	ld	l, -7 (ix)
    00000B9D DD 66 FA         [19] 2034 	ld	h, -6 (ix)
    00000BA0 6E               [ 7] 2035 	ld	l, (hl)
                                   2036 ;	spillPairReg hl
                                   2037 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:405: score = advanceScore + (adx/4); // Reward width (Switch play)
    00000BA1 DD 5E F5         [19] 2038 	ld	e, -11 (ix)
    00000BA4 DD 56 F6         [19] 2039 	ld	d, -10 (ix)
    00000BA7 CB 3A            [ 8] 2040 	srl	d
    00000BA9 CB 1B            [ 8] 2041 	rr	e
    00000BAB CB 3A            [ 8] 2042 	srl	d
    00000BAD CB 1B            [ 8] 2043 	rr	e
                                   2044 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:404: if (stats->PassFreq >= 8) {
    00000BAF 7D               [ 4] 2045 	ld	a, l
    00000BB0 D6 08            [ 7] 2046 	sub	a, #0x08
    00000BB2 38 08            [12] 2047 	jr	C, 00342$
                                   2048 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:405: score = advanceScore + (adx/4); // Reward width (Switch play)
    00000BB4 69               [ 4] 2049 	ld	l, c
    00000BB5 60               [ 4] 2050 	ld	h, b
    00000BB6 19               [11] 2051 	add	hl, de
    00000BB7 4D               [ 4] 2052 	ld	c, l
    00000BB8 44               [ 4] 2053 	ld	b, h
    00000BB9 C3rC2r0B         [10] 2054 	jp	00343$
    00000BBC                       2055 00342$:
                                   2056 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:407: score = advanceScore - (adx/4); // Penalize width (Direct play)
    00000BBC 79               [ 4] 2057 	ld	a, c
    00000BBD 93               [ 4] 2058 	sub	a, e
    00000BBE 4F               [ 4] 2059 	ld	c, a
    00000BBF 78               [ 4] 2060 	ld	a, b
    00000BC0 9A               [ 4] 2061 	sbc	a, d
    00000BC1 47               [ 4] 2062 	ld	b, a
    00000BC2                       2063 00343$:
                                   2064 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:410: if (score > bestScore) {
    00000BC2 DD 7E F7         [19] 2065 	ld	a, -9 (ix)
    00000BC5 91               [ 4] 2066 	sub	a, c
    00000BC6 DD 7E F8         [19] 2067 	ld	a, -8 (ix)
    00000BC9 98               [ 4] 2068 	sbc	a, b
    00000BCA E2rCFr0B         [10] 2069 	jp	PO, 02304$
    00000BCD EE 80            [ 7] 2070 	xor	a, #0x80
    00000BCF                       2071 02304$:
    00000BCF F2rDEr0B         [10] 2072 	jp	P, 00346$
                                   2073 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:411: bestScore = score;
    00000BD2 DD 71 F7         [19] 2074 	ld	-9 (ix), c
    00000BD5 DD 70 F8         [19] 2075 	ld	-8 (ix), b
                                   2076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:412: bestT = t;
    00000BD8 DD 7E F0         [19] 2077 	ld	a, -16 (ix)
    00000BDB DD 77 FE         [19] 2078 	ld	-2 (ix), a
    00000BDE                       2079 00346$:
                                   2080 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:365: for(t=0; t<14; t++) {
    00000BDE DD 34 FB         [23] 2081 	inc	-5 (ix)
    00000BE1 20 03            [12] 2082 	jr	NZ, 02305$
    00000BE3 DD 34 FC         [23] 2083 	inc	-4 (ix)
    00000BE6                       2084 02305$:
    00000BE6 DD 7E FB         [19] 2085 	ld	a, -5 (ix)
    00000BE9 D6 0E            [ 7] 2086 	sub	a, #0x0e
    00000BEB DD 7E FC         [19] 2087 	ld	a, -4 (ix)
    00000BEE 17               [ 4] 2088 	rla
    00000BEF 3F               [ 4] 2089 	ccf
    00000BF0 1F               [ 4] 2090 	rra
    00000BF1 DE 80            [ 7] 2091 	sbc	a, #0x80
    00000BF3 DAr01r0A         [10] 2092 	jp	C, 00707$
                                   2093 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:417: if (bestT != NO_VALUE) {
    00000BF6 DD 7E FE         [19] 2094 	ld	a, -2 (ix)
    00000BF9 3C               [ 4] 2095 	inc	a
    00000BFA 28 48            [12] 2096 	jr	Z, 00357$
                                   2097 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:420: i16 threshold = isPanicPass ? -80 : 10;
    00000BFC DD 7E FF         [19] 2098 	ld	a, -1 (ix)
    00000BFF B7               [ 4] 2099 	or	a, a
    00000C00 28 0B            [12] 2100 	jr	Z, 00737$
    00000C02 DD 36 FB B0      [19] 2101 	ld	-5 (ix), #0xb0
    00000C06 DD 36 FC FF      [19] 2102 	ld	-4 (ix), #0xff
    00000C0A C3r15r0C         [10] 2103 	jp	00738$
    00000C0D                       2104 00737$:
    00000C0D DD 36 FB 0A      [19] 2105 	ld	-5 (ix), #0x0a
    00000C11 DD 36 FC 00      [19] 2106 	ld	-4 (ix), #0
    00000C15                       2107 00738$:
                                   2108 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:422: if (bestScore > threshold) {
    00000C15 DD 7E FB         [19] 2109 	ld	a, -5 (ix)
    00000C18 DD 96 F7         [19] 2110 	sub	a, -9 (ix)
    00000C1B DD 7E FC         [19] 2111 	ld	a, -4 (ix)
    00000C1E DD 9E F8         [19] 2112 	sbc	a, -8 (ix)
    00000C21 E2r26r0C         [10] 2113 	jp	PO, 02307$
    00000C24 EE 80            [ 7] 2114 	xor	a, #0x80
    00000C26                       2115 02307$:
    00000C26 F2r44r0C         [10] 2116 	jp	P, 00357$
                                   2117 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:423: if (g_Ball.PossessionTimer < 15) return; // Wait 15 frames before passing
    00000C29 3Ar1Cr00         [13] 2118 	ld	a, (#_g_Ball + 28)
    00000C2C DD 77 FF         [19] 2119 	ld	-1 (ix), a
    00000C2F D6 0F            [ 7] 2120 	sub	a, #0x0f
    00000C31 DAr45r1F         [10] 2121 	jp	C,00718$
                                   2122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:424: Trampoline_VOID_P1(2,PerformPass,bestT);
    00000C34 DD 7E FE         [19] 2123 	ld	a, -2 (ix)
    00000C37 F5               [11] 2124 	push	af
    00000C38 33               [ 6] 2125 	inc	sp
    00000C39 11r00r00         [10] 2126 	ld	de, #_PerformPass
    00000C3C 3E 02            [ 7] 2127 	ld	a, #0x02
    00000C3E CDr00r00         [17] 2128 	call	_Trampoline_VOID_P1
                                   2129 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:425: return; // End tick
    00000C41 C3r45r1F         [10] 2130 	jp	00718$
    00000C44                       2131 00357$:
                                   2132 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:431: u16 finalTargetX = targetX_Goal;
    00000C44 DD 7E E7         [19] 2133 	ld	a, -25 (ix)
    00000C47 DD 77 FE         [19] 2134 	ld	-2 (ix), a
    00000C4A DD 7E E8         [19] 2135 	ld	a, -24 (ix)
    00000C4D DD 77 FF         [19] 2136 	ld	-1 (ix), a
                                   2137 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:432: u16 finalTargetY = targetY_Goal;
    00000C50 DD 7E E1         [19] 2138 	ld	a, -31 (ix)
    00000C53 DD 77 FB         [19] 2139 	ld	-5 (ix), a
    00000C56 DD 7E E2         [19] 2140 	ld	a, -30 (ix)
    00000C59 DD 77 FC         [19] 2141 	ld	-4 (ix), a
                                   2142 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:434: if (obstacleFront) {
    00000C5C DD 7E EB         [19] 2143 	ld	a, -21 (ix)
    00000C5F B7               [ 4] 2144 	or	a, a
    00000C60 CArF3r0C         [10] 2145 	jp	Z, 00368$
                                   2146 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:435: if (!obstacleRight) {
    00000C63 DD 7E E9         [19] 2147 	ld	a, -23 (ix)
    00000C66 B7               [ 4] 2148 	or	a, a
    00000C67 20 44            [12] 2149 	jr	NZ, 00365$
                                   2150 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:436: finalTargetX = g_Players[playerId].X + 24;
    00000C69 DD 6E E3         [19] 2151 	ld	l, -29 (ix)
    00000C6C DD 66 E4         [19] 2152 	ld	h, -28 (ix)
    00000C6F 7E               [ 7] 2153 	ld	a, (hl)
    00000C70 DD 77 FE         [19] 2154 	ld	-2 (ix), a
    00000C73 23               [ 6] 2155 	inc	hl
    00000C74 7E               [ 7] 2156 	ld	a, (hl)
    00000C75 DD 77 FF         [19] 2157 	ld	-1 (ix), a
    00000C78 DD 7E FE         [19] 2158 	ld	a, -2 (ix)
    00000C7B DD 77 F9         [19] 2159 	ld	-7 (ix), a
    00000C7E DD 7E FF         [19] 2160 	ld	a, -1 (ix)
    00000C81 DD 77 FA         [19] 2161 	ld	-6 (ix), a
    00000C84 DD 7E F9         [19] 2162 	ld	a, -7 (ix)
    00000C87 C6 18            [ 7] 2163 	add	a, #0x18
    00000C89 DD 77 FE         [19] 2164 	ld	-2 (ix), a
    00000C8C DD 7E FA         [19] 2165 	ld	a, -6 (ix)
    00000C8F CE 00            [ 7] 2166 	adc	a, #0x00
    00000C91 DD 77 FF         [19] 2167 	ld	-1 (ix), a
                                   2168 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:437: if (finalTargetX > FIELD_BOUND_X_RIGHT) finalTargetX = FIELD_BOUND_X_RIGHT;
    00000C94 DD 4E FE         [19] 2169 	ld	c, -2 (ix)
    00000C97 DD 46 FF         [19] 2170 	ld	b, -1 (ix)
    00000C9A 3E EC            [ 7] 2171 	ld	a, #0xec
    00000C9C B9               [ 4] 2172 	cp	a, c
    00000C9D 3E 00            [ 7] 2173 	ld	a, #0x00
    00000C9F 98               [ 4] 2174 	sbc	a, b
    00000CA0 30 51            [12] 2175 	jr	NC, 00368$
    00000CA2 DD 36 FE EC      [19] 2176 	ld	-2 (ix), #0xec
    00000CA6 DD 36 FF 00      [19] 2177 	ld	-1 (ix), #0
    00000CAA C3rF3r0C         [10] 2178 	jp	00368$
    00000CAD                       2179 00365$:
                                   2180 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:438: } else if (!obstacleLeft) {
    00000CAD DD 7E EA         [19] 2181 	ld	a, -22 (ix)
    00000CB0 B7               [ 4] 2182 	or	a, a
    00000CB1 20 40            [12] 2183 	jr	NZ, 00368$
                                   2184 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:439: finalTargetX = g_Players[playerId].X - 24; 
    00000CB3 DD 6E E3         [19] 2185 	ld	l, -29 (ix)
    00000CB6 DD 66 E4         [19] 2186 	ld	h, -28 (ix)
