                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s3_b1
                         0000FD89   562 _g_PROCNM	=	0xfd89
                         0000FFE7   563 _g_RG08SAV	=	0xffe7
                         0000FFE8   564 _g_RG09SAV	=	0xffe8
                         0000FFE9   565 _g_RG10SAV	=	0xffe9
                         0000FFEA   566 _g_RG11SAV	=	0xffea
                         0000FFEB   567 _g_RG12SAV	=	0xffeb
                         0000FFEC   568 _g_RG13SAV	=	0xffec
                         0000FFED   569 _g_RG14SAV	=	0xffed
                         0000FFEE   570 _g_RG15SAV	=	0xffee
                         0000FFEF   571 _g_RG16SAV	=	0xffef
                         0000FFF0   572 _g_RG17SAV	=	0xfff0
                         0000FFF1   573 _g_RG18SAV	=	0xfff1
                         0000FFF2   574 _g_RG19SAV	=	0xfff2
                         0000FFF3   575 _g_RG20SAV	=	0xfff3
                         0000FFF4   576 _g_RG21SAV	=	0xfff4
                         0000FFF5   577 _g_RG22SAV	=	0xfff5
                         0000FFF6   578 _g_RG23SAV	=	0xfff6
                         0000FFF7   579 _g_MINROM	=	0xfff7
                         0000FFF8   580 _g_SVFFF8	=	0xfff8
                         0000FFFA   581 _g_RG25SAV	=	0xfffa
                         0000FFFB   582 _g_RG26SAV	=	0xfffb
                         0000FFFC   583 _g_RG27SAV	=	0xfffc
                         0000FFFD   584 _g_SVFFFD	=	0xfffd
                         00000004   585 _g_CGTABL	=	0x0004
                         00000006   586 _g_VDP_DR	=	0x0006
                         00000007   587 _g_VDP_DW	=	0x0007
                         0000002B   588 _g_BASRVN	=	0x002b
                         0000002B   589 _g_ROMVersion	=	0x002b
                         0000002D   590 _g_MSXVER	=	0x002d
                         0000002E   591 _g_MSXMID	=	0x002e
                         00000034   592 _g_CHAR_16	=	0x0034
                         00000000   593 _g_SUBRID	=	0x0000
                         00000002   594 _g_STRSRC	=	0x0002
                         0000F30F   595 _g_KANJTABLE	=	0xf30f
                         0000F323   596 _g_DISKVE	=	0xf323
                         0000F325   597 _g_BREAKV	=	0xf325
                         0000F341   598 _g_RAMAD0	=	0xf341
                         0000F342   599 _g_RAMAD1	=	0xf342
                         0000F343   600 _g_RAMAD2	=	0xf343
                         0000F344   601 _g_RAMAD3	=	0xf344
                         0000F348   602 _g_MASTER	=	0xf348
                         0000F37D   603 _g_BDOS	=	0xf37d
    00000065                        604 _g_GirlPatterns:
    00000065 7A                     605 	.db #0x7a	; 122	'z'
    00000066 7B                     606 	.db #0x7b	; 123
    00000067 7C                     607 	.db #0x7c	; 124
    00000068 7D                     608 	.db #0x7d	; 125
    00000069 7E                     609 	.db #0x7e	; 126
    0000006A 7F                     610 	.db #0x7f	; 127
    0000006B F0                     611 	.db #0xf0	; 240
    0000006C F1                     612 	.db #0xf1	; 241
    0000006D F2                     613 	.db #0xf2	; 242
    0000006E                        614 _g_PonPonGirlsPos:
    0000006E 1E                     615 	.db #0x1e	; 30
    0000006F 32                     616 	.db #0x32	; 50	'2'
    00000070 46                     617 	.db #0x46	; 70	'F'
    00000071 AF                     618 	.db #0xaf	; 175
    00000072 C3                     619 	.db #0xc3	; 195
    00000073 D7                     620 	.db #0xd7	; 215
    00000074                        621 _g_Data_Palette_LayerA_Standard:
    00000074 00                     622 	.db #0x00	; 0
    00000075 00                     623 	.db #0x00	; 0
    00000076 00                     624 	.db #0x00	; 0
    00000077 01                     625 	.db #0x01	; 1
    00000078 01                     626 	.db #0x01	; 1
    00000079 01                     627 	.db #0x01	; 1
    0000007A 01                     628 	.db #0x01	; 1
    0000007B 01                     629 	.db #0x01	; 1
    0000007C 01                     630 	.db #0x01	; 1
    0000007D 01                     631 	.db #0x01	; 1
    0000007E 01                     632 	.db #0x01	; 1
    0000007F 01                     633 	.db #0x01	; 1
    00000080 FF                     634 	.db #0xff	; 255
    00000081 FF                     635 	.db #0xff	; 255
    00000082 FF                     636 	.db #0xff	; 255
    00000083 1E                     637 	.db #0x1e	; 30
    00000084 1A                     638 	.db #0x1a	; 26
    00000085 08                     639 	.db #0x08	; 8
    00000086 01                     640 	.db #0x01	; 1
    00000087 01                     641 	.db #0x01	; 1
    00000088 01                     642 	.db #0x01	; 1
    00000089 14                     643 	.db #0x14	; 20
    0000008A 09                     644 	.db #0x09	; 9
    0000008B 14                     645 	.db #0x14	; 20
    0000008C 1B                     646 	.db #0x1b	; 27
    0000008D 13                     647 	.db #0x13	; 19
    0000008E 09                     648 	.db #0x09	; 9
    0000008F 01                     649 	.db #0x01	; 1
    00000090 01                     650 	.db #0x01	; 1
    00000091 01                     651 	.db #0x01	; 1
    00000092 01                     652 	.db #0x01	; 1
    00000093 01                     653 	.db #0x01	; 1
    00000094 01                     654 	.db #0x01	; 1
    00000095 01                     655 	.db #0x01	; 1
    00000096 01                     656 	.db #0x01	; 1
    00000097 01                     657 	.db #0x01	; 1
    00000098 01                     658 	.db #0x01	; 1
    00000099 01                     659 	.db #0x01	; 1
    0000009A 01                     660 	.db #0x01	; 1
    0000009B 01                     661 	.db #0x01	; 1
    0000009C 01                     662 	.db #0x01	; 1
    0000009D 01                     663 	.db #0x01	; 1
    0000009E 01                     664 	.db #0x01	; 1
    0000009F 01                     665 	.db #0x01	; 1
    000000A0 01                     666 	.db #0x01	; 1
    000000A1 FF                     667 	.db #0xff	; 255
    000000A2 FF                     668 	.db #0xff	; 255
    000000A3 FF                     669 	.db #0xff	; 255
    000000A4                        670 _g_Data_Palette_LayerB_Standard:
    000000A4 00                     671 	.db #0x00	; 0
    000000A5 00                     672 	.db #0x00	; 0
    000000A6 00                     673 	.db #0x00	; 0
    000000A7 08                     674 	.db #0x08	; 8
    000000A8 17                     675 	.db #0x17	; 23
    000000A9 1B                     676 	.db #0x1b	; 27
    000000AA 01                     677 	.db #0x01	; 1
    000000AB 01                     678 	.db #0x01	; 1
    000000AC 01                     679 	.db #0x01	; 1
    000000AD 01                     680 	.db #0x01	; 1
    000000AE 01                     681 	.db #0x01	; 1
    000000AF 01                     682 	.db #0x01	; 1
    000000B0 01                     683 	.db #0x01	; 1
    000000B1 01                     684 	.db #0x01	; 1
    000000B2 01                     685 	.db #0x01	; 1
    000000B3 1E                     686 	.db #0x1e	; 30
    000000B4 1A                     687 	.db #0x1a	; 26
    000000B5 08                     688 	.db #0x08	; 8
    000000B6 01                     689 	.db #0x01	; 1
    000000B7 01                     690 	.db #0x01	; 1
    000000B8 01                     691 	.db #0x01	; 1
    000000B9 01                     692 	.db #0x01	; 1
    000000BA 01                     693 	.db #0x01	; 1
    000000BB 01                     694 	.db #0x01	; 1
    000000BC 01                     695 	.db #0x01	; 1
    000000BD 01                     696 	.db #0x01	; 1
    000000BE 01                     697 	.db #0x01	; 1
    000000BF 1F                     698 	.db #0x1f	; 31
    000000C0 00                     699 	.db #0x00	; 0
    000000C1 00                     700 	.db #0x00	; 0
    000000C2 1B                     701 	.db #0x1b	; 27
    000000C3 1B                     702 	.db #0x1b	; 27
    000000C4 1B                     703 	.db #0x1b	; 27
    000000C5 04                     704 	.db #0x04	; 4
    000000C6 04                     705 	.db #0x04	; 4
    000000C7 1B                     706 	.db #0x1b	; 27
    000000C8 00                     707 	.db #0x00	; 0
    000000C9 00                     708 	.db #0x00	; 0
    000000CA 00                     709 	.db #0x00	; 0
    000000CB 1B                     710 	.db #0x1b	; 27
    000000CC 1B                     711 	.db #0x1b	; 27
    000000CD 1B                     712 	.db #0x1b	; 27
    000000CE 00                     713 	.db #0x00	; 0
    000000CF 17                     714 	.db #0x17	; 23
    000000D0 00                     715 	.db #0x00	; 0
    000000D1 1B                     716 	.db #0x1b	; 27
    000000D2 13                     717 	.db #0x13	; 19
    000000D3 09                     718 	.db #0x09	; 9
                                    719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:80: void V9990_InitMenuLayers(){   
                                    720 ;	---------------------------------
                                    721 ; Function V9990_InitMenuLayers
                                    722 ; ---------------------------------
    000000D4                        723 _V9990_InitMenuLayers::
                                    724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:81: V9990_InitPalette();
    000000D4 CDr00r00         [17]  725 	call	_V9990_InitPalette
                                    726 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:82: V9_SetScreenMode(V9_MODE_P1);
    000000D7 AF               [ 4]  727 	xor	a, a
    000000D8 CDr00r00         [17]  728 	call	_V9_SetScreenMode
                                    729 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    000000DB 2E 01            [ 7]  730 	ld	l, #0x01
                                    731 ;	spillPairReg hl
                                    732 ;	spillPairReg hl
    000000DD 3E 0F            [ 7]  733 	ld	a, #0x0f
    000000DF CDr00r00         [17]  734 	call	_V9_SetRegister
                                    735 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000000E2 3E 08            [ 7]  736 	ld	a, #0x08
    000000E4 CDr00r00         [17]  737 	call	_V9_GetRegister
    000000E7 6F               [ 4]  738 	ld	l, a
                                    739 ;	spillPairReg hl
                                    740 ;	spillPairReg hl
    000000E8 CB BD            [ 8]  741 	res	7, l
    000000EA 3E 08            [ 7]  742 	ld	a, #0x08
    000000EC CDr00r00         [17]  743 	call	_V9_SetRegister
                                    744 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:85: V9990_LoadP1LayerA();
                                    745 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:86: }
    000000EF C3r00r00         [10]  746 	jp	_V9990_LoadP1LayerA
                                    747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:87: void InitPonPonGirls(){
                                    748 ;	---------------------------------
                                    749 ; Function InitPonPonGirls
                                    750 ; ---------------------------------
    000000F2                        751 _InitPonPonGirls::
    000000F2 DD E5            [15]  752 	push	ix
    000000F4 DD 21 00 00      [14]  753 	ld	ix,#0
    000000F8 DD 39            [15]  754 	add	ix,sp
    000000FA 3B               [ 6]  755 	dec	sp
                                    756 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:88: g_ponPonPatternIndex=0;
    000000FB 21r00r00         [10]  757 	ld	hl, #_g_ponPonPatternIndex
    000000FE 36 00            [10]  758 	ld	(hl), #0x00
                                    759 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:90: for(u8 i=0;i<6;i++){
    00000100 DD 36 FF 00      [19]  760 	ld	-1 (ix), #0x00
    00000104                        761 00103$:
    00000104 DD 7E FF         [19]  762 	ld	a, -1 (ix)
    00000107 D6 06            [ 7]  763 	sub	a, #0x06
    00000109 30 3D            [12]  764 	jr	NC, 00105$
                                    765 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:91: g_PonPonGirls[i].X=g_PonPonGirlsPos[i];
    0000010B DD 4E FF         [19]  766 	ld	c, -1 (ix)
    0000010E 06 00            [ 7]  767 	ld	b, #0x00
    00000110 69               [ 4]  768 	ld	l, c
    00000111 60               [ 4]  769 	ld	h, b
    00000112 29               [11]  770 	add	hl, hl
    00000113 29               [11]  771 	add	hl, hl
    00000114 09               [11]  772 	add	hl, bc
    00000115 11r00r00         [10]  773 	ld	de, #_g_PonPonGirls
    00000118 19               [11]  774 	add	hl, de
                                    775 ;	spillPairReg hl
                                    776 ;	spillPairReg hl
    00000119 5D               [ 4]  777 	ld	e, l
    0000011A 54               [ 4]  778 	ld	d, h
                                    779 ;	spillPairReg hl
                                    780 ;	spillPairReg hl
    0000011B 23               [ 6]  781 	inc	hl
    0000011C 23               [ 6]  782 	inc	hl
    0000011D 3Er6E            [ 7]  783 	ld	a, #<(_g_PonPonGirlsPos)
    0000011F DD 86 FF         [19]  784 	add	a, -1 (ix)
    00000122 4F               [ 4]  785 	ld	c, a
    00000123 3Es00            [ 7]  786 	ld	a, #>(_g_PonPonGirlsPos)
    00000125 CE 00            [ 7]  787 	adc	a, #0x00
    00000127 47               [ 4]  788 	ld	b, a
    00000128 0A               [ 7]  789 	ld	a, (bc)
    00000129 4F               [ 4]  790 	ld	c, a
    0000012A 06 00            [ 7]  791 	ld	b, #0x00
    0000012C 71               [ 7]  792 	ld	(hl), c
    0000012D 23               [ 6]  793 	inc	hl
    0000012E 70               [ 7]  794 	ld	(hl), b
                                    795 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:92: g_PonPonGirls[i].Y=42;
    0000012F 6B               [ 4]  796 	ld	l, e
    00000130 62               [ 4]  797 	ld	h, d
    00000131 36 2A            [10]  798 	ld	(hl), #0x2a
    00000133 23               [ 6]  799 	inc	hl
    00000134 36 00            [10]  800 	ld	(hl), #0x00
                                    801 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:93: g_PonPonGirls[i].PatternId=SPRITE_GIRL_1;
    00000136 21 04 00         [10]  802 	ld	hl, #0x0004
    00000139 19               [11]  803 	add	hl, de
    0000013A 36 7A            [10]  804 	ld	(hl), #0x7a
                                    805 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:94: PutPonPonGirlSprite(i);
    0000013C DD 7E FF         [19]  806 	ld	a, -1 (ix)
    0000013F CDr93r07         [17]  807 	call	_PutPonPonGirlSprite
                                    808 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:90: for(u8 i=0;i<6;i++){
    00000142 DD 34 FF         [23]  809 	inc	-1 (ix)
    00000145 C3r04r01         [10]  810 	jp	00103$
    00000148                        811 00105$:
                                    812 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:97: }
    00000148 33               [ 6]  813 	inc	sp
    00000149 DD E1            [14]  814 	pop	ix
    0000014B C9               [10]  815 	ret
                                    816 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:99: void TickGoalCelebration(){
                                    817 ;	---------------------------------
                                    818 ; Function TickGoalCelebration
                                    819 ; ---------------------------------
    0000014C                        820 _TickGoalCelebration::
    0000014C DD E5            [15]  821 	push	ix
    0000014E DD 21 00 00      [14]  822 	ld	ix,#0
    00000152 DD 39            [15]  823 	add	ix,sp
    00000154 21 F3 FF         [10]  824 	ld	hl, #-13
    00000157 39               [11]  825 	add	hl, sp
    00000158 F9               [ 6]  826 	ld	sp, hl
                                    827 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:100: if(g_MatchStatus!=MATCH_AFTER_IN_GOAL) return;
    00000159 3Ar00r00         [13]  828 	ld	a, (_g_MatchStatus+0)
    0000015C D6 06            [ 7]  829 	sub	a, #0x06
    0000015E C2r18r05         [10]  830 	jp	NZ,00158$
                                    831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:104: g_Timer++;
    00000161 21r00r00         [10]  832 	ld	hl, #_g_Timer
    00000164 34               [11]  833 	inc	(hl)
                                    834 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:106: if((g_Timer % 10) < 5){
    00000165 3Ar00r00         [13]  835 	ld	a, (_g_Timer+0)
    00000168 6F               [ 4]  836 	ld	l, a
                                    837 ;	spillPairReg hl
                                    838 ;	spillPairReg hl
    00000169 26 00            [ 7]  839 	ld	h, #0x00
                                    840 ;	spillPairReg hl
                                    841 ;	spillPairReg hl
    0000016B 11 0A 00         [10]  842 	ld	de, #0x000a
    0000016E CDr00r00         [17]  843 	call	__modsint
    00000171 7B               [ 4]  844 	ld	a, e
    00000172 D6 05            [ 7]  845 	sub	a, #0x05
    00000174 7A               [ 4]  846 	ld	a, d
    00000175 17               [ 4]  847 	rla
    00000176 3F               [ 4]  848 	ccf
    00000177 1F               [ 4]  849 	rra
    00000178 DE 80            [ 7]  850 	sbc	a, #0x80
    0000017A 30 0A            [12]  851 	jr	NC, 00104$
                                    852 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    0000017C 2E 08            [ 7]  853 	ld	l, #0x08
                                    854 ;	spillPairReg hl
                                    855 ;	spillPairReg hl
    0000017E 3E 0F            [ 7]  856 	ld	a, #0x0f
    00000180 CDr00r00         [17]  857 	call	_V9_SetRegister
                                    858 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:107: V9_SetBackgroundColor(8); // Cyan/Flash
    00000183 C3r8Dr01         [10]  859 	jp	00105$
    00000186                        860 00104$:
                                    861 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:480: inline void V9_SetBackgroundColor(u8 color) { V9_SetRegister(15, color); }
    00000186 2E 01            [ 7]  862 	ld	l, #0x01
                                    863 ;	spillPairReg hl
                                    864 ;	spillPairReg hl
    00000188 3E 0F            [ 7]  865 	ld	a, #0x0f
    0000018A CDr00r00         [17]  866 	call	_V9_SetRegister
                                    867 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:109: V9_SetBackgroundColor(1); // Default Blue
    0000018D                        868 00105$:
                                    869 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:115: if (g_Timer < 120) {
    0000018D 3Ar00r00         [13]  870 	ld	a, (_g_Timer+0)
    00000190 D6 78            [ 7]  871 	sub	a, #0x78
    00000192 D2rF1r03         [10]  872 	jp	NC, 00136$
                                    873 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:116: u8 scoringTeamId = (g_RestartKickTeamId == TEAM_1) ? TEAM_2 : TEAM_1;
    00000195 3Ar00r00         [13]  874 	ld	a, (_g_RestartKickTeamId+0)
    00000198 3D               [ 4]  875 	dec	a
    00000199 20 06            [12]  876 	jr	NZ, 00160$
    0000019B 01 02 00         [10]  877 	ld	bc, #0x0002
    0000019E C3rA4r01         [10]  878 	jp	00161$
    000001A1                        879 00160$:
    000001A1 01 01 00         [10]  880 	ld	bc, #0x0001
    000001A4                        881 00161$:
    000001A4 DD 71 F5         [19]  882 	ld	-11 (ix), c
                                    883 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:119: u16 limitY_Top = FIELD_BOUND_Y_TOP;
    000001A7 DD 36 F6 32      [19]  884 	ld	-10 (ix), #0x32
    000001AB AF               [ 4]  885 	xor	a, a
    000001AC DD 77 F7         [19]  886 	ld	-9 (ix), a
                                    887 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:120: u16 limitY_Bottom = FIELD_BOUND_Y_BOTTOM;
    000001AF DD 36 F8 AE      [19]  888 	ld	-8 (ix), #0xae
    000001B3 DD 36 F9 01      [19]  889 	ld	-7 (ix), #0x01
                                    890 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:122: if (g_Ball.Y < FIELD_CENTRAL_Y) { // Top Goal
    000001B7 21r00r00         [10]  891 	ld	hl, #_g_Ball
    000001BA 7E               [ 7]  892 	ld	a, (hl)
    000001BB DD 77 FE         [19]  893 	ld	-2 (ix), a
    000001BE 23               [ 6]  894 	inc	hl
    000001BF 7E               [ 7]  895 	ld	a, (hl)
    000001C0 DD 77 FF         [19]  896 	ld	-1 (ix), a
    000001C3 DD 7E FE         [19]  897 	ld	a, -2 (ix)
    000001C6 D6 8C            [ 7]  898 	sub	a, #0x8c
    000001C8 DD 7E FF         [19]  899 	ld	a, -1 (ix)
    000001CB DE 00            [ 7]  900 	sbc	a, #0x00
    000001CD 30 0B            [12]  901 	jr	NC, 00107$
                                    902 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:123: limitY_Bottom = FIELD_BOUND_Y_TOP + 160; 
    000001CF DD 36 F8 D2      [19]  903 	ld	-8 (ix), #0xd2
    000001D3 DD 36 F9 00      [19]  904 	ld	-7 (ix), #0
    000001D7 C3rE2r01         [10]  905 	jp	00200$
    000001DA                        906 00107$:
                                    907 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:125: limitY_Top = FIELD_BOUND_Y_BOTTOM - 160;
    000001DA DD 36 F6 0E      [19]  908 	ld	-10 (ix), #0x0e
    000001DE DD 36 F7 01      [19]  909 	ld	-9 (ix), #0x01
                                    910 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:133: for(u8 i=0; i<15; i++){
    000001E2                        911 00200$:
    000001E2 DD 36 FF 00      [19]  912 	ld	-1 (ix), #0x00
    000001E6                        913 00154$:
    000001E6 DD 7E FF         [19]  914 	ld	a, -1 (ix)
    000001E9 D6 0F            [ 7]  915 	sub	a, #0x0f
    000001EB D2rF1r03         [10]  916 	jp	NC, 00136$
                                    917 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:134: if(i == REFEREE) continue;
    000001EE DD 7E FF         [19]  918 	ld	a, -1 (ix)
    000001F1 D6 0E            [ 7]  919 	sub	a, #0x0e
    000001F3 CArEBr03         [10]  920 	jp	Z,00133$
                                    921 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:135: u8 dir = g_Players[i].Direction;
    000001F6 DD 4E FF         [19]  922 	ld	c, -1 (ix)
    000001F9 06 00            [ 7]  923 	ld	b, #0x00
    000001FB 69               [ 4]  924 	ld	l, c
    000001FC 60               [ 4]  925 	ld	h, b
    000001FD 29               [11]  926 	add	hl, hl
    000001FE 29               [11]  927 	add	hl, hl
    000001FF 09               [11]  928 	add	hl, bc
    00000200 29               [11]  929 	add	hl, hl
    00000201 29               [11]  930 	add	hl, hl
    00000202 09               [11]  931 	add	hl, bc
    00000203 11r00r00         [10]  932 	ld	de, #_g_Players
    00000206 19               [11]  933 	add	hl, de
    00000207 E3               [19]  934 	ex	(sp), hl
    00000208 DD 7E F3         [19]  935 	ld	a, -13 (ix)
    0000020B C6 0A            [ 7]  936 	add	a, #0x0a
    0000020D 4F               [ 4]  937 	ld	c, a
    0000020E DD 7E F4         [19]  938 	ld	a, -12 (ix)
    00000211 CE 00            [ 7]  939 	adc	a, #0x00
    00000213 47               [ 4]  940 	ld	b, a
    00000214 0A               [ 7]  941 	ld	a, (bc)
    00000215 DD 77 FE         [19]  942 	ld	-2 (ix), a
                                    943 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:138: if (g_Players[i].TeamId == scoringTeamId) {
    00000218 D1               [10]  944 	pop	de
    00000219 D5               [11]  945 	push	de
    0000021A 21 09 00         [10]  946 	ld	hl, #9
    0000021D 19               [11]  947 	add	hl, de
    0000021E 5E               [ 7]  948 	ld	e, (hl)
                                    949 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:162: if (isBack) g_Players[i].PatternId = (animFrame1) ? PLAYER_POSE_CELEBRATION_BACK_1 : PLAYER_POSE_CELEBRATION_BACK_2;
    0000021F DD 7E F3         [19]  950 	ld	a, -13 (ix)
    00000222 C6 08            [ 7]  951 	add	a, #0x08
    00000224 DD 77 FA         [19]  952 	ld	-6 (ix), a
    00000227 DD 7E F4         [19]  953 	ld	a, -12 (ix)
    0000022A CE 00            [ 7]  954 	adc	a, #0x00
    0000022C DD 77 FB         [19]  955 	ld	-5 (ix), a
                                    956 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:138: if (g_Players[i].TeamId == scoringTeamId) {
    0000022F DD 7E F5         [19]  957 	ld	a, -11 (ix)
    00000232 93               [ 4]  958 	sub	a, e
    00000233 C2rABr03         [10]  959 	jp	NZ,00131$
                                    960 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:142: if ((g_Timer % 19) == 0) {
    00000236 3Ar00r00         [13]  961 	ld	a, (_g_Timer+0)
    00000239 6F               [ 4]  962 	ld	l, a
                                    963 ;	spillPairReg hl
                                    964 ;	spillPairReg hl
    0000023A 26 00            [ 7]  965 	ld	h, #0x00
                                    966 ;	spillPairReg hl
                                    967 ;	spillPairReg hl
    0000023C C5               [11]  968 	push	bc
    0000023D 11 13 00         [10]  969 	ld	de, #0x0013
    00000240 CDr00r00         [17]  970 	call	__modsint
    00000243 C1               [10]  971 	pop	bc
    00000244 7A               [ 4]  972 	ld	a, d
    00000245 B3               [ 4]  973 	or	a, e
    00000246 20 1C            [12]  974 	jr	NZ, 00112$
                                    975 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:144: u8 rnd = (g_Timer * 3) + (i * 37); 
    00000248 3Ar00r00         [13]  976 	ld	a, (_g_Timer+0)
    0000024B 5F               [ 4]  977 	ld	e, a
    0000024C 87               [ 4]  978 	add	a, a
    0000024D 83               [ 4]  979 	add	a, e
    0000024E 5F               [ 4]  980 	ld	e, a
    0000024F DD 7E FF         [19]  981 	ld	a, -1 (ix)
    00000252 D5               [11]  982 	push	de
    00000253 5F               [ 4]  983 	ld	e, a
    00000254 87               [ 4]  984 	add	a, a
    00000255 87               [ 4]  985 	add	a, a
    00000256 87               [ 4]  986 	add	a, a
    00000257 83               [ 4]  987 	add	a, e
    00000258 87               [ 4]  988 	add	a, a
    00000259 87               [ 4]  989 	add	a, a
    0000025A 83               [ 4]  990 	add	a, e
    0000025B D1               [10]  991 	pop	de
    0000025C 83               [ 4]  992 	add	a, e
                                    993 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:145: dir = (rnd % 8) + 1; 
    0000025D E6 07            [ 7]  994 	and	a, #0x07
    0000025F 3C               [ 4]  995 	inc	a
