                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vgm_player
                         0000FBCD   543 _g_FNKSWI	=	0xfbcd
                         0000FBCE   544 _g_FNKFLG	=	0xfbce
                         0000FBD8   545 _g_ONGSBF	=	0xfbd8
                         0000FBD9   546 _g_CLIKFL	=	0xfbd9
                         0000FBDA   547 _g_OLDKEY	=	0xfbda
                         0000FBE5   548 _g_NEWKEY	=	0xfbe5
                         0000FBF0   549 _g_KEYBUF	=	0xfbf0
                         0000FC18   550 _g_LINWRK	=	0xfc18
                         0000FC40   551 _g_PATWRK	=	0xfc40
                         0000FC48   552 _g_BOTTOM	=	0xfc48
                         0000FC4A   553 _g_HIMEM	=	0xfc4a
                         0000FC4C   554 _g_TRPTBL	=	0xfc4c
                         0000FC9A   555 _g_RTYCNT	=	0xfc9a
                         0000FC9B   556 _g_INTFLG	=	0xfc9b
                         0000FC9C   557 _g_PADY	=	0xfc9c
                         0000FC9D   558 _g_PADX	=	0xfc9d
                         0000FC9E   559 _g_JIFFY	=	0xfc9e
                         0000FCA0   560 _g_INTVAL	=	0xfca0
                         0000FCA2   561 _g_INTCNT	=	0xfca2
                         0000FCA4   562 _g_LOWLIM	=	0xfca4
                         0000FCA5   563 _g_WINWID	=	0xfca5
                         0000FCA6   564 _g_GRPHED	=	0xfca6
                         0000FCA7   565 _g_ESCCNT	=	0xfca7
                         0000FCA8   566 _g_INSFLG	=	0xfca8
                         0000FCA9   567 _g_CSRSW	=	0xfca9
                         0000FCAA   568 _g_CSTYLE	=	0xfcaa
                         0000FCAB   569 _g_CAPST	=	0xfcab
                         0000FCAC   570 _g_KANAST	=	0xfcac
                         0000FCAD   571 _g_KANAMD	=	0xfcad
                         0000FCAE   572 _g_FLBMEM	=	0xfcae
                         0000FCAF   573 _g_SCRMOD	=	0xfcaf
                         0000FCB0   574 _g_OLDSCR	=	0xfcb0
                         0000FCB1   575 _g_CASPRV	=	0xfcb1
                         0000FCB2   576 _g_BRDATR	=	0xfcb2
                         0000FCB3   577 _g_GXPOS	=	0xfcb3
                         0000FCB5   578 _g_GYPOS	=	0xfcb5
                         0000FCBB   579 _g_DRWFLG	=	0xfcbb
                         0000FCBC   580 _g_DRWSCL	=	0xfcbc
                         0000FCBD   581 _g_DRWANG	=	0xfcbd
                         0000FCC1   582 _g_MNROM	=	0xfcc1
                         0000FCC1   583 _g_EXPTBL	=	0xfcc1
                         0000FCC5   584 _g_SLTTBL	=	0xfcc5
                         0000FCC9   585 _g_SLTATR	=	0xfcc9
                         0000FD09   586 _g_SLTWRK	=	0xfd09
                         0000FD89   587 _g_PROCNM	=	0xfd89
                         0000FFE7   588 _g_RG08SAV	=	0xffe7
                         0000FFE8   589 _g_RG09SAV	=	0xffe8
                         0000FFE9   590 _g_RG10SAV	=	0xffe9
                         0000FFEA   591 _g_RG11SAV	=	0xffea
                         0000FFEB   592 _g_RG12SAV	=	0xffeb
                         0000FFEC   593 _g_RG13SAV	=	0xffec
                         0000FFED   594 _g_RG14SAV	=	0xffed
                         0000FFEE   595 _g_RG15SAV	=	0xffee
                         0000FFEF   596 _g_RG16SAV	=	0xffef
                         0000FFF0   597 _g_RG17SAV	=	0xfff0
                         0000FFF1   598 _g_RG18SAV	=	0xfff1
                         0000FFF2   599 _g_RG19SAV	=	0xfff2
                         0000FFF3   600 _g_RG20SAV	=	0xfff3
                         0000FFF4   601 _g_RG21SAV	=	0xfff4
                         0000FFF5   602 _g_RG22SAV	=	0xfff5
                         0000FFF6   603 _g_RG23SAV	=	0xfff6
                         0000FFF7   604 _g_MINROM	=	0xfff7
                         0000FFF8   605 _g_SVFFF8	=	0xfff8
                         0000FFFA   606 _g_RG25SAV	=	0xfffa
                         0000FFFB   607 _g_RG26SAV	=	0xfffb
                         0000FFFC   608 _g_RG27SAV	=	0xfffc
                         0000FFFD   609 _g_SVFFFD	=	0xfffd
                         00000004   610 _g_CGTABL	=	0x0004
                         00000006   611 _g_VDP_DR	=	0x0006
                         00000007   612 _g_VDP_DW	=	0x0007
                         0000002B   613 _g_BASRVN	=	0x002b
                         0000002B   614 _g_ROMVersion	=	0x002b
                         0000002D   615 _g_MSXVER	=	0x002d
                         0000002E   616 _g_MSXMID	=	0x002e
                         00000034   617 _g_CHAR_16	=	0x0034
                         00000000   618 _g_SUBRID	=	0x0000
                         00000002   619 _g_STRSRC	=	0x0002
                         0000F30F   620 _g_KANJTABLE	=	0xf30f
                         0000F323   621 _g_DISKVE	=	0xf323
                         0000F325   622 _g_BREAKV	=	0xf325
                         0000F341   623 _g_RAMAD0	=	0xf341
                         0000F342   624 _g_RAMAD1	=	0xf342
                         0000F343   625 _g_RAMAD2	=	0xf343
                         0000F344   626 _g_RAMAD3	=	0xf344
                         0000F348   627 _g_MASTER	=	0xf348
                         0000F37D   628 _g_BDOS	=	0xf37d
    000000BF                        629 ___str_0:
    000000BF 56 67 6D 20            630 	.ascii "Vgm "
    000000C3 00                     631 	.db 0x00
                                    632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:77: void VGM_Resume()
                                    633 ;	---------------------------------
                                    634 ; Function VGM_Resume
                                    635 ; ---------------------------------
    000000C4                        636 _VGM_Resume::
                                    637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:79: g_VGM_State |= VGM_STATE_PLAY;
    000000C4 3Ar0Ar00         [13]  638 	ld	a, (_g_VGM_State+0)
    000000C7 F6 80            [ 7]  639 	or	a, #0x80
    000000C9 32r0Ar00         [13]  640 	ld	(_g_VGM_State+0), a
                                    641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.h:146: inline bool VGM_ContainsPSG() { return (g_VGM_Header->Version >= 0x0151) && g_VGM_Header->AY8910_clock; }
    000000CC ED 4Br00r00      [20]  642 	ld	bc, (_g_VGM_Header)
    000000D0 59               [ 4]  643 	ld	e, c
    000000D1 50               [ 4]  644 	ld	d, b
    000000D2 21 08 00         [10]  645 	ld	hl, #8
    000000D5 19               [11]  646 	add	hl, de
    000000D6 5E               [ 7]  647 	ld	e, (hl)
    000000D7 23               [ 6]  648 	inc	hl
    000000D8 56               [ 7]  649 	ld	d, (hl)
    000000D9 23               [ 6]  650 	inc	hl
    000000DA 23               [ 6]  651 	inc	hl
    000000DB 7E               [ 7]  652 	ld	a, (hl)
    000000DC 2B               [ 6]  653 	dec	hl
    000000DD 6E               [ 7]  654 	ld	l, (hl)
                                    655 ;	spillPairReg hl
    000000DE 67               [ 4]  656 	ld	h, a
                                    657 ;	spillPairReg hl
                                    658 ;	spillPairReg hl
    000000DF 7B               [ 4]  659 	ld	a, e
    000000E0 D6 51            [ 7]  660 	sub	a, #0x51
    000000E2 7A               [ 4]  661 	ld	a, d
    000000E3 DE 01            [ 7]  662 	sbc	a, #0x01
    000000E5 11 00 00         [10]  663 	ld	de, #0x0000
    000000E8 ED 52            [15]  664 	sbc	hl, de
    000000EA 38 11            [12]  665 	jr	C, 00106$
    000000EC 21 74 00         [10]  666 	ld	hl, #116
    000000EF 09               [11]  667 	add	hl, bc
    000000F0 4E               [ 7]  668 	ld	c, (hl)
    000000F1 23               [ 6]  669 	inc	hl
    000000F2 46               [ 7]  670 	ld	b, (hl)
    000000F3 23               [ 6]  671 	inc	hl
    000000F4 5E               [ 7]  672 	ld	e, (hl)
    000000F5 23               [ 6]  673 	inc	hl
    000000F6 56               [ 7]  674 	ld	d, (hl)
    000000F7 7A               [ 4]  675 	ld	a, d
    000000F8 B3               [ 4]  676 	or	a, e
    000000F9 B0               [ 4]  677 	or	a, b
    000000FA B1               [ 4]  678 	or	a, c
    000000FB 20 04            [12]  679 	jr	NZ, 00107$
    000000FD                        680 00106$:
    000000FD AF               [ 4]  681 	xor	a, a
    000000FE C3r03r01         [10]  682 	jp	00108$
    00000101                        683 00107$:
    00000101 3E 01            [ 7]  684 	ld	a, #0x01
    00000103                        685 00108$:
                                    686 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:82: if (VGM_ContainsPSG())
    00000103 B7               [ 4]  687 	or	a, a
                                    688 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:83: PSG_Resume();
    00000104 C2r00r00         [10]  689 	jp	NZ,_PSG_Resume
                                    690 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:100: }
    00000107 C9               [10]  691 	ret
                                    692 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:104: void VGM_Pause()
                                    693 ;	---------------------------------
                                    694 ; Function VGM_Pause
                                    695 ; ---------------------------------
    00000108                        696 _VGM_Pause::
                                    697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:106: g_VGM_State &= ~VGM_STATE_PLAY;
    00000108 3Ar0Ar00         [13]  698 	ld	a, (_g_VGM_State+0)
    0000010B E6 7F            [ 7]  699 	and	a, #0x7f
    0000010D 32r0Ar00         [13]  700 	ld	(_g_VGM_State+0), a
                                    701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:108: PSG_Mute();
                                    702 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:121: }
    00000110 C3r00r00         [10]  703 	jp	_PSG_Mute
                                    704 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:125: void VGM_Stop()
                                    705 ;	---------------------------------
                                    706 ; Function VGM_Stop
                                    707 ; ---------------------------------
    00000113                        708 _VGM_Stop::
                                    709 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:127: VGM_Pause();
    00000113 CDr08r01         [17]  710 	call	_VGM_Pause
                                    711 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:128: g_VGM_Pointer = (u8*)((u16)&g_VGM_Header->Data_offset + (u16)g_VGM_Header->Data_offset);
    00000116 2Ar00r00         [16]  712 	ld	hl, (_g_VGM_Header)
    00000119 01 34 00         [10]  713 	ld	bc, #0x0034
    0000011C 09               [11]  714 	add	hl, bc
    0000011D 4D               [ 4]  715 	ld	c, l
    0000011E 44               [ 4]  716 	ld	b, h
    0000011F 7E               [ 7]  717 	ld	a, (hl)
    00000120 23               [ 6]  718 	inc	hl
    00000121 66               [ 7]  719 	ld	h, (hl)
                                    720 ;	spillPairReg hl
    00000122 6F               [ 4]  721 	ld	l, a
    00000123 09               [11]  722 	add	hl, bc
    00000124 22r02r00         [16]  723 	ld	(_g_VGM_Pointer), hl
                                    724 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:129: g_VGM_WaitCount = 0;
    00000127 21 00 00         [10]  725 	ld	hl, #0x0000
    0000012A 22r06r00         [16]  726 	ld	(_g_VGM_WaitCount), hl
                                    727 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:130: }
    0000012D C9               [10]  728 	ret
                                    729 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:134: void VGM_Decode()
                                    730 ;	---------------------------------
                                    731 ; Function VGM_Decode
                                    732 ; ---------------------------------
    0000012E                        733 _VGM_Decode::
                                    734 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:136: if (!(g_VGM_State & VGM_STATE_PLAY))
    0000012E 3Ar0Ar00         [13]  735 	ld	a, (_g_VGM_State+0)
    00000131 07               [ 4]  736 	rlca
    00000132 D0               [11]  737 	ret	NC
                                    738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:137: return;
    00000133 C3r36r01         [10]  739 	jp	00124$
                                    740 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:139: while (g_VGM_WaitCount < g_VGM_WaitFrame)
    00000136                        741 00124$:
    00000136 21r08r00         [10]  742 	ld	hl, #_g_VGM_WaitFrame
    00000139 3Ar06r00         [13]  743 	ld	a, (_g_VGM_WaitCount+0)
    0000013C 96               [ 7]  744 	sub	a, (hl)
    0000013D 23               [ 6]  745 	inc	hl
    0000013E 3Ar07r00         [13]  746 	ld	a, (_g_VGM_WaitCount+1)
    00000141 9E               [ 7]  747 	sbc	a, (hl)
    00000142 D2rF2r01         [10]  748 	jp	NC, 00126$
                                    749 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:141: if (*g_VGM_Pointer == 0xA0) // AY8910, write value dd to register aa
    00000145 2Ar02r00         [16]  750 	ld	hl, (_g_VGM_Pointer)
    00000148 7E               [ 7]  751 	ld	a, (hl)
    00000149 FE A0            [ 7]  752 	cp	a, #0xa0
    0000014B 20 1A            [12]  753 	jr	NZ, 00122$
                                    754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:143: PSG_SetRegister(g_VGM_Pointer[1], g_VGM_Pointer[2]);
    0000014D 2Ar02r00         [16]  755 	ld	hl, (_g_VGM_Pointer)
    00000150 23               [ 6]  756 	inc	hl
    00000151 23               [ 6]  757 	inc	hl
    00000152 5E               [ 7]  758 	ld	e, (hl)
    00000153 2Ar02r00         [16]  759 	ld	hl, (_g_VGM_Pointer)
    00000156 23               [ 6]  760 	inc	hl
                                    761 ;	spillPairReg hl
                                    762 ;	spillPairReg hl
    00000157 7E               [ 7]  763 	ld	a, (hl)
    00000158 6B               [ 4]  764 	ld	l, e
    00000159 CDr00r00         [17]  765 	call	_PSG_SetRegister
                                    766 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:144: g_VGM_Pointer += 2;
    0000015C 2Ar02r00         [16]  767 	ld	hl, (_g_VGM_Pointer)
    0000015F 23               [ 6]  768 	inc	hl
    00000160 23               [ 6]  769 	inc	hl
    00000161 22r02r00         [16]  770 	ld	(_g_VGM_Pointer), hl
    00000164 C3rE8r01         [10]  771 	jp	00123$
    00000167                        772 00122$:
                                    773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:184: else if (*g_VGM_Pointer == 0x61) // Wait n samples, n can range from 0 to 65535 (approx 1.49 seconds). Longer pauses than this are represented by multiple wait commands.
    00000167 FE 61            [ 7]  774 	cp	a, #0x61
    00000169 20 1C            [12]  775 	jr	NZ, 00119$
                                    776 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:186: g_VGM_WaitCount += *(u16*)(g_VGM_Pointer+1);
    0000016B 2Ar02r00         [16]  777 	ld	hl, (_g_VGM_Pointer)
    0000016E 23               [ 6]  778 	inc	hl
    0000016F 4E               [ 7]  779 	ld	c, (hl)
    00000170 23               [ 6]  780 	inc	hl
    00000171 46               [ 7]  781 	ld	b, (hl)
    00000172 21r06r00         [10]  782 	ld	hl, #_g_VGM_WaitCount
    00000175 7E               [ 7]  783 	ld	a, (hl)
    00000176 81               [ 4]  784 	add	a, c
    00000177 77               [ 7]  785 	ld	(hl), a
    00000178 23               [ 6]  786 	inc	hl
    00000179 7E               [ 7]  787 	ld	a, (hl)
    0000017A 88               [ 4]  788 	adc	a, b
    0000017B 77               [ 7]  789 	ld	(hl), a
                                    790 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:187: g_VGM_Pointer += 2;
    0000017C 2Ar02r00         [16]  791 	ld	hl, (_g_VGM_Pointer)
    0000017F 23               [ 6]  792 	inc	hl
    00000180 23               [ 6]  793 	inc	hl
    00000181 22r02r00         [16]  794 	ld	(_g_VGM_Pointer), hl
    00000184 C3rE8r01         [10]  795 	jp	00123$
    00000187                        796 00119$:
                                    797 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:189: else if (*g_VGM_Pointer == 0x62) // Wait 735 samples (60th of a second), a shortcut for 0x61 0xdf 0x02
    00000187 FE 62            [ 7]  798 	cp	a, #0x62
    00000189 20 0D            [12]  799 	jr	NZ, 00116$
                                    800 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:191: g_VGM_WaitCount += 735;
    0000018B 2Ar06r00         [16]  801 	ld	hl, (_g_VGM_WaitCount)
    0000018E 01 DF 02         [10]  802 	ld	bc, #0x02df
    00000191 09               [11]  803 	add	hl, bc
    00000192 22r06r00         [16]  804 	ld	(_g_VGM_WaitCount), hl
    00000195 C3rE8r01         [10]  805 	jp	00123$
    00000198                        806 00116$:
                                    807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:193: else if (*g_VGM_Pointer == 0x63) // Wait 882 samples (50th of a second), a shortcut for 0x61 0x72 0x03
    00000198 FE 63            [ 7]  808 	cp	a, #0x63
    0000019A 20 0D            [12]  809 	jr	NZ, 00113$
                                    810 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:195: g_VGM_WaitCount += 882;
    0000019C 2Ar06r00         [16]  811 	ld	hl, (_g_VGM_WaitCount)
    0000019F 01 72 03         [10]  812 	ld	bc, #0x0372
    000001A2 09               [11]  813 	add	hl, bc
    000001A3 22r06r00         [16]  814 	ld	(_g_VGM_WaitCount), hl
    000001A6 C3rE8r01         [10]  815 	jp	00123$
    000001A9                        816 00113$:
                                    817 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:197: else if (*g_VGM_Pointer == 0x66) // End of sound data
    000001A9 FE 66            [ 7]  818 	cp	a, #0x66
    000001AB 20 1E            [12]  819 	jr	NZ, 00110$
                                    820 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:199: if ((g_VGM_Loop != 0) && (g_VGM_State & VGM_STATE_LOOP))
    000001AD 3Ar05r00         [13]  821 	ld	a, (_g_VGM_Loop+1)
    000001B0 FD 21r04r00      [14]  822 	ld	iy, #_g_VGM_Loop
    000001B4 FD B6 00         [19]  823 	or	a, 0 (iy)
    000001B7 CAr13r01         [10]  824 	jp	Z,_VGM_Stop
    000001BA 3Ar0Ar00         [13]  825 	ld	a, (_g_VGM_State+0)
    000001BD CB 4F            [ 8]  826 	bit	1, a
    000001BF CAr13r01         [10]  827 	jp	Z,_VGM_Stop
                                    828 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:201: g_VGM_Pointer = g_VGM_Loop;
    000001C2 2Ar04r00         [16]  829 	ld	hl, (_g_VGM_Loop)
                                    830 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:205: VGM_Stop();
                                    831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:206: return;
    000001C5 22r02r00         [16]  832 	ld	(_g_VGM_Pointer), hl
    000001C8 C3rE8r01         [10]  833 	jp	00123$
    000001CB                        834 00110$:
                                    835 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:209: else if ((*g_VGM_Pointer & 0xF0) == 0x70) // wait n+1 samples, n can range from 0 to 15.
    000001CB 4F               [ 4]  836 	ld	c, a
    000001CC 06 00            [ 7]  837 	ld	b, #0x00
    000001CE 79               [ 4]  838 	ld	a, c
    000001CF E6 F0            [ 7]  839 	and	a, #0xf0
    000001D1 5F               [ 4]  840 	ld	e, a
    000001D2 16 00            [ 7]  841 	ld	d, #0x00
    000001D4 7B               [ 4]  842 	ld	a, e
    000001D5 D6 70            [ 7]  843 	sub	a, #0x70
    000001D7 B2               [ 4]  844 	or	a, d
    000001D8 20 0E            [12]  845 	jr	NZ, 00123$
                                    846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:211: g_VGM_WaitCount += 1 + *g_VGM_Pointer & 0x0F;
    000001DA 03               [ 6]  847 	inc	bc
    000001DB 79               [ 4]  848 	ld	a, c
    000001DC E6 0F            [ 7]  849 	and	a, #0x0f
    000001DE 06 00            [ 7]  850 	ld	b, #0x00
    000001E0 2Ar06r00         [16]  851 	ld	hl, (_g_VGM_WaitCount)
    000001E3 4F               [ 4]  852 	ld	c, a
    000001E4 09               [11]  853 	add	hl, bc
    000001E5 22r06r00         [16]  854 	ld	(_g_VGM_WaitCount), hl
    000001E8                        855 00123$:
                                    856 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:216: g_VGM_Pointer++;
    000001E8 2Ar02r00         [16]  857 	ld	hl, (_g_VGM_Pointer)
    000001EB 23               [ 6]  858 	inc	hl
    000001EC 22r02r00         [16]  859 	ld	(_g_VGM_Pointer), hl
    000001EF C3r36r01         [10]  860 	jp	00124$
    000001F2                        861 00126$:
                                    862 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:218: g_VGM_WaitCount -= g_VGM_WaitFrame;
    000001F2 21r08r00         [10]  863 	ld	hl, #_g_VGM_WaitFrame
    000001F5 D5               [11]  864 	push	de
    000001F6 11r06r00         [10]  865 	ld	de, #_g_VGM_WaitCount
    000001F9 1A               [ 7]  866 	ld	a, (de)
    000001FA 96               [ 7]  867 	sub	a, (hl)
    000001FB 23               [ 6]  868 	inc	hl
    000001FC 12               [ 7]  869 	ld	(de), a
    000001FD 13               [ 6]  870 	inc	de
    000001FE 1A               [ 7]  871 	ld	a, (de)
    000001FF 9E               [ 7]  872 	sbc	a, (hl)
    00000200 12               [ 7]  873 	ld	(de), a
    00000201 D1               [10]  874 	pop	de
                                    875 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vgm/vgm_player.c:219: }
    00000202 C9               [10]  876 	ret
                                    877 	.area _CODE
                                    878 	.area _INITIALIZER
                                    879 	.area _CABS (ABS)
