                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s2_b1
    000005AC C3r07r04         [10] 1566 	jp	00144$
                                   1567 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:323: void TickShowKickOff(){
                                   1568 ;	---------------------------------
                                   1569 ; Function TickShowKickOff
                                   1570 ; ---------------------------------
    000005AF                       1571 _TickShowKickOff::
                                   1572 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:324: if(g_MatchStatus==MATCH_KICK_OFF){
    000005AF 3Ar00r00         [13] 1573 	ld	a, (_g_MatchStatus+0)
    000005B2 D6 07            [ 7] 1574 	sub	a, #0x07
    000005B4 20 5E            [12] 1575 	jr	NZ, 00109$
                                   1576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:325: if(g_Timer==1){
    000005B6 3Ar00r00         [13] 1577 	ld	a, (_g_Timer+0)
    000005B9 3D               [ 4] 1578 	dec	a
    000005BA 20 1A            [12] 1579 	jr	NZ, 00102$
                                   1580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:326: V9990_PrintLayerAStringAtPos(12,18,"KICK OFF");
    000005BC 21r4Br06         [10] 1581 	ld	hl, #___str_5
    000005BF E5               [11] 1582 	push	hl
    000005C0 2E 12            [ 7] 1583 	ld	l, #0x12
                                   1584 ;	spillPairReg hl
                                   1585 ;	spillPairReg hl
    000005C2 3E 0C            [ 7] 1586 	ld	a, #0x0c
    000005C4 CDr00r00         [17] 1587 	call	_V9990_PrintLayerAStringAtPos
                                   1588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:327: g_PmcSoundPlaying=PCM_KICKOFF;
    000005C7 21r00r00         [10] 1589 	ld	hl, #_g_PmcSoundPlaying
    000005CA 36 01            [10] 1590 	ld	(hl), #0x01
                                   1591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:328: g_PcmStartPlaying=TRUE;
    000005CC 21r00r00         [10] 1592 	ld	hl, #_g_PcmStartPlaying
    000005CF 36 01            [10] 1593 	ld	(hl), #0x01
                                   1594 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:329: g_Timer=2;
    000005D1 21r00r00         [10] 1595 	ld	hl, #_g_Timer
    000005D4 36 02            [10] 1596 	ld	(hl), #0x02
    000005D6                       1597 00102$:
                                   1598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:331: if(g_Timer==3){
    000005D6 3Ar00r00         [13] 1599 	ld	a, (_g_Timer+0)
    000005D9 D6 03            [ 7] 1600 	sub	a, #0x03
    000005DB 20 37            [12] 1601 	jr	NZ, 00109$
                                   1602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:332: g_PmcSoundPlaying=NO_VALUE;
    000005DD 21r00r00         [10] 1603 	ld	hl, #_g_PmcSoundPlaying
    000005E0 36 FF            [10] 1604 	ld	(hl), #0xff
                                   1605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:333: V9990_ClearTextFromLayerA(12,18,9);
    000005E2 3E 09            [ 7] 1606 	ld	a, #0x09
    000005E4 F5               [11] 1607 	push	af
    000005E5 33               [ 6] 1608 	inc	sp
    000005E6 2E 12            [ 7] 1609 	ld	l, #0x12
                                   1610 ;	spillPairReg hl
                                   1611 ;	spillPairReg hl
    000005E8 3E 0C            [ 7] 1612 	ld	a, #0x0c
    000005EA CDr00r00         [17] 1613 	call	_V9990_ClearTextFromLayerA
                                   1614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:334: g_Timer=NO_VALUE;
    000005ED 21r00r00         [10] 1615 	ld	hl, #_g_Timer
    000005F0 36 FF            [10] 1616 	ld	(hl), #0xff
                                   1617 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:336: if(g_RestartKickTeamId==TEAM_1){
    000005F2 3Ar00r00         [13] 1618 	ld	a, (_g_RestartKickTeamId+0)
    000005F5 3D               [ 4] 1619 	dec	a
    000005F6 20 0B            [12] 1620 	jr	NZ, 00104$
                                   1621 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:337: playerId=GetPlayerIdByRole(TEAM_1,PLAYER_ROLE_RIGHT_HALFFIELDER);
    000005F8 2E 04            [ 7] 1622 	ld	l, #0x04
                                   1623 ;	spillPairReg hl
                                   1624 ;	spillPairReg hl
    000005FA 3E 01            [ 7] 1625 	ld	a, #0x01
    000005FC CDr07r08         [17] 1626 	call	_GetPlayerIdByRole
    000005FF 4F               [ 4] 1627 	ld	c, a
    00000600 C3r0Br06         [10] 1628 	jp	00105$
    00000603                       1629 00104$:
                                   1630 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:340: playerId=GetPlayerIdByRole(TEAM_2,PLAYER_ROLE_LEFT_HALFFIELDER);
    00000603 2E 03            [ 7] 1631 	ld	l, #0x03
                                   1632 ;	spillPairReg hl
                                   1633 ;	spillPairReg hl
    00000605 3E 02            [ 7] 1634 	ld	a, #0x02
    00000607 CDr07r08         [17] 1635 	call	_GetPlayerIdByRole
    0000060A 4F               [ 4] 1636 	ld	c, a
    0000060B                       1637 00105$:
                                   1638 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:342: PutBallOnPlayerFeet(playerId);
    0000060B 79               [ 4] 1639 	ld	a, c
    0000060C CDrC3r09         [17] 1640 	call	_PutBallOnPlayerFeet
                                   1641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:343: g_MatchStatus=MATCH_IN_ACTION;
    0000060F 21r00r00         [10] 1642 	ld	hl, #_g_MatchStatus
    00000612 36 0C            [10] 1643 	ld	(hl), #0x0c
    00000614                       1644 00109$:
                                   1645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:346: if(g_MatchStatus==MATCH_BEFORE_OFFSIDE){
    00000614 3Ar00r00         [13] 1646 	ld	a, (_g_MatchStatus+0)
    00000617 D6 0E            [ 7] 1647 	sub	a, #0x0e
    00000619 C0               [11] 1648 	ret	NZ
                                   1649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:347: if(g_Timer >= 2) { 
    0000061A 3Ar00r00         [13] 1650 	ld	a, (_g_Timer+0)
    0000061D D6 02            [ 7] 1651 	sub	a, #0x02
    0000061F D8               [11] 1652 	ret	C
                                   1653 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:348: V9990_ClearTextFromLayerA(10,18,7);
    00000620 3E 07            [ 7] 1654 	ld	a, #0x07
    00000622 F5               [11] 1655 	push	af
    00000623 33               [ 6] 1656 	inc	sp
    00000624 2E 12            [ 7] 1657 	ld	l, #0x12
                                   1658 ;	spillPairReg hl
                                   1659 ;	spillPairReg hl
    00000626 3E 0A            [ 7] 1660 	ld	a, #0x0a
    00000628 CDr00r00         [17] 1661 	call	_V9990_ClearTextFromLayerA
                                   1662 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:349: g_Timer = NO_VALUE;
    0000062B 21r00r00         [10] 1663 	ld	hl, #_g_Timer
    0000062E 36 FF            [10] 1664 	ld	(hl), #0xff
                                   1665 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:351: u8 team = g_RestartKickTeamId; 
    00000630 3Ar00r00         [13] 1666 	ld	a, (_g_RestartKickTeamId+0)
                                   1667 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:352: u8 newOwner = GetClosestPlayerToBall(team, NO_VALUE);
                                   1668 ;	spillPairReg hl
                                   1669 ;	spillPairReg hl
    00000633 2E FF            [ 7] 1670 	ld	l, #0xff
    00000635 CDr62r08         [17] 1671 	call	_GetClosestPlayerToBall
                                   1672 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:353: if (newOwner != NO_VALUE) {
    00000638 4F               [ 4] 1673 	ld	c, a
    00000639 3C               [ 4] 1674 	inc	a
    0000063A 28 09            [12] 1675 	jr	Z, 00111$
                                   1676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:354: PutBallOnPlayerFeet(newOwner);
    0000063C 79               [ 4] 1677 	ld	a, c
    0000063D CDrC3r09         [17] 1678 	call	_PutBallOnPlayerFeet
                                   1679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:355: g_Ball.KickMoveState = NO_VALUE;
    00000640 21r0Dr00         [10] 1680 	ld	hl, #(_g_Ball + 13)
    00000643 36 FF            [10] 1681 	ld	(hl), #0xff
    00000645                       1682 00111$:
                                   1683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:358: g_MatchStatus = MATCH_IN_ACTION;
    00000645 21r00r00         [10] 1684 	ld	hl, #_g_MatchStatus
    00000648 36 0C            [10] 1685 	ld	(hl), #0x0c
                                   1686 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:361: }
    0000064A C9               [10] 1687 	ret
    0000064B                       1688 ___str_5:
    0000064B 4B 49 43 4B 20 4F 46  1689 	.ascii "KICK OFF"
             46
    00000653 00                    1690 	.db 0x00
                                   1691 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:363: void TickShotCursor() {
                                   1692 ;	---------------------------------
                                   1693 ; Function TickShotCursor
                                   1694 ; ---------------------------------
    00000654                       1695 _TickShotCursor::
    00000654 DD E5            [15] 1696 	push	ix
    00000656 DD 21 00 00      [14] 1697 	ld	ix,#0
    0000065A DD 39            [15] 1698 	add	ix,sp
    0000065C F5               [11] 1699 	push	af
    0000065D F5               [11] 1700 	push	af
                                   1701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:365: g_ShotCursorX += g_ShotCursorDir;
    0000065E 3Ar00r00         [13] 1702 	ld	a, (_g_ShotCursorDir+0)
    00000661 4F               [ 4] 1703 	ld	c, a
    00000662 07               [ 4] 1704 	rlca
    00000663 9F               [ 4] 1705 	sbc	a, a
    00000664 47               [ 4] 1706 	ld	b, a
    00000665 2Ar00r00         [16] 1707 	ld	hl, (_g_ShotCursorX)
    00000668 09               [11] 1708 	add	hl, bc
    00000669 22r00r00         [16] 1709 	ld	(_g_ShotCursorX), hl
                                   1710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:366: if (g_ShotCursorX < (GOAL_X_MIN - 30)) {
    0000066C 11 42 00         [10] 1711 	ld	de, #0x0042
    0000066F 2Ar00r00         [16] 1712 	ld	hl, (_g_ShotCursorX)
    00000672 BF               [ 4] 1713 	cp	a, a
    00000673 ED 52            [15] 1714 	sbc	hl, de
    00000675 30 0C            [12] 1715 	jr	NC, 00102$
                                   1716 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:367: g_ShotCursorX = (GOAL_X_MIN - 30);
    00000677 21 42 00         [10] 1717 	ld	hl, #0x0042
    0000067A 22r00r00         [16] 1718 	ld	(_g_ShotCursorX), hl
                                   1719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:368: g_ShotCursorDir = -g_ShotCursorDir;
    0000067D 21r00r00         [10] 1720 	ld	hl, #_g_ShotCursorDir
    00000680 AF               [ 4] 1721 	xor	a, a
    00000681 96               [ 7] 1722 	sub	a, (hl)
    00000682 77               [ 7] 1723 	ld	(hl), a
    00000683                       1724 00102$:
                                   1725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:370: if (g_ShotCursorX > (GOAL_X_MAX + 30)) {
    00000683 3E AE            [ 7] 1726 	ld	a, #0xae
    00000685 FD 21r00r00      [14] 1727 	ld	iy, #_g_ShotCursorX
    00000689 FD BE 00         [19] 1728 	cp	a, 0 (iy)
    0000068C 3E 00            [ 7] 1729 	ld	a, #0x00
    0000068E FD 9E 01         [19] 1730 	sbc	a, 1 (iy)
    00000691 30 0C            [12] 1731 	jr	NC, 00104$
                                   1732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:371: g_ShotCursorX = (GOAL_X_MAX + 30);
    00000693 21 AE 00         [10] 1733 	ld	hl, #0x00ae
    00000696 22r00r00         [16] 1734 	ld	(_g_ShotCursorX), hl
                                   1735 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:372: g_ShotCursorDir = -g_ShotCursorDir;
    00000699 21r00r00         [10] 1736 	ld	hl, #_g_ShotCursorDir
    0000069C AF               [ 4] 1737 	xor	a, a
    0000069D 96               [ 7] 1738 	sub	a, (hl)
    0000069E 77               [ 7] 1739 	ld	(hl), a
    0000069F                       1740 00104$:
                                   1741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:376: bool show = false;
    0000069F 0E 00            [ 7] 1742 	ld	c, #0x00
                                   1743 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:377: if (g_MatchStatus == MATCH_IN_ACTION && g_ActiveFieldZone == FIELD_NORTH_ZONE) {
    000006A1 3Ar00r00         [13] 1744 	ld	a, (_g_MatchStatus+0)
    000006A4 D6 0C            [ 7] 1745 	sub	a, #0x0c
    000006A6 20 26            [12] 1746 	jr	NZ, 00110$
    000006A8 3Ar00r00         [13] 1747 	ld	a, (_g_ActiveFieldZone+0)
    000006AB B7               [ 4] 1748 	or	a, a
    000006AC 20 20            [12] 1749 	jr	NZ, 00110$
                                   1750 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:378: if (g_Ball.PossessionPlayerId != NO_VALUE) {
    000006AE 21r06r00         [10] 1751 	ld	hl, #_g_Ball+6
    000006B1 5E               [ 7] 1752 	ld	e, (hl)
    000006B2 7B               [ 4] 1753 	ld	a, e
    000006B3 3C               [ 4] 1754 	inc	a
    000006B4 28 18            [12] 1755 	jr	Z, 00110$
                                   1756 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:379: if (g_Players[g_Ball.PossessionPlayerId].TeamId == TEAM_1) {
    000006B6 16 00            [ 7] 1757 	ld	d, #0x00
    000006B8 6B               [ 4] 1758 	ld	l, e
    000006B9 62               [ 4] 1759 	ld	h, d
    000006BA 29               [11] 1760 	add	hl, hl
    000006BB 29               [11] 1761 	add	hl, hl
    000006BC 19               [11] 1762 	add	hl, de
    000006BD 29               [11] 1763 	add	hl, hl
    000006BE 29               [11] 1764 	add	hl, hl
    000006BF 19               [11] 1765 	add	hl, de
    000006C0 11r00r00         [10] 1766 	ld	de, #_g_Players
    000006C3 19               [11] 1767 	add	hl, de
    000006C4 11 09 00         [10] 1768 	ld	de, #0x0009
    000006C7 19               [11] 1769 	add	hl, de
    000006C8 7E               [ 7] 1770 	ld	a, (hl)
    000006C9 3D               [ 4] 1771 	dec	a
    000006CA 20 02            [12] 1772 	jr	NZ, 00110$
                                   1773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:380: show = true;
    000006CC 0E 01            [ 7] 1774 	ld	c, #0x01
    000006CE                       1775 00110$:
                                   1776 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:386: if (show) {
    000006CE 79               [ 4] 1777 	ld	a, c
    000006CF B7               [ 4] 1778 	or	a, a
    000006D0 28 67            [12] 1779 	jr	Z, 00117$
                                   1780 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:388: int screenY = (FIELD_BOUND_Y_TOP - 30) - g_FieldCurrentYPosition;
    000006D2 21r00r00         [10] 1781 	ld	hl, #_g_FieldCurrentYPosition
    000006D5 3E 14            [ 7] 1782 	ld	a, #0x14
    000006D7 96               [ 7] 1783 	sub	a, (hl)
    000006D8 23               [ 6] 1784 	inc	hl
    000006D9 4F               [ 4] 1785 	ld	c, a
    000006DA 9F               [ 4] 1786 	sbc	a, a
    000006DB 96               [ 7] 1787 	sub	a, (hl)
    000006DC 47               [ 4] 1788 	ld	b, a
                                   1789 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:391: if (screenY < -16 || screenY > 212) {
    000006DD 79               [ 4] 1790 	ld	a, c
    000006DE D6 F0            [ 7] 1791 	sub	a, #0xf0
    000006E0 78               [ 4] 1792 	ld	a, b
    000006E1 17               [ 4] 1793 	rla
    000006E2 3F               [ 4] 1794 	ccf
    000006E3 1F               [ 4] 1795 	rra
    000006E4 DE 7F            [ 7] 1796 	sbc	a, #0x7f
    000006E6 38 0E            [12] 1797 	jr	C, 00112$
    000006E8 3E D4            [ 7] 1798 	ld	a, #0xd4
    000006EA B9               [ 4] 1799 	cp	a, c
    000006EB 3E 00            [ 7] 1800 	ld	a, #0x00
    000006ED 98               [ 4] 1801 	sbc	a, b
    000006EE E2rF3r06         [10] 1802 	jp	PO, 00170$
    000006F1 EE 80            [ 7] 1803 	xor	a, #0x80
    000006F3                       1804 00170$:
    000006F3 F2rFDr06         [10] 1805 	jp	P, 00113$
    000006F6                       1806 00112$:
                                   1807 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:392: attr.Y = 216; 
    000006F6 DD 36 FC D8      [19] 1808 	ld	-4 (ix), #0xd8
    000006FA C3r00r07         [10] 1809 	jp	00114$
    000006FD                       1810 00113$:
                                   1811 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:394: attr.Y = (u8)screenY;
    000006FD DD 71 FC         [19] 1812 	ld	-4 (ix), c
    00000700                       1813 00114$:
                                   1814 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:397: attr.X = (u8)g_ShotCursorX;
    00000700 3Ar00r00         [13] 1815 	ld	a, (_g_ShotCursorX+0)
    00000703 4F               [ 4] 1816 	ld	c, a
    00000704 06 00            [ 7] 1817 	ld	b, #0x00
    00000706 21 02 00         [10] 1818 	ld	hl, #2
    00000709 39               [11] 1819 	add	hl, sp
    0000070A 71               [ 7] 1820 	ld	(hl), c
    0000070B 23               [ 6] 1821 	inc	hl
    0000070C 78               [ 4] 1822 	ld	a, b
    0000070D E6 03            [ 7] 1823 	and	a, #0x03
    0000070F 5F               [ 4] 1824 	ld	e,a
    00000710 7E               [ 7] 1825 	ld	a, (hl)
    00000711 E6 FC            [ 7] 1826 	and	a, #0xfc
    00000713 B3               [ 4] 1827 	or	a, e
    00000714 77               [ 7] 1828 	ld	(hl), a
                                   1829 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:398: attr.Pattern = SPRITE_DOWN_ARROW;
    00000715 DD 36 FD 79      [19] 1830 	ld	-3 (ix), #0x79
                                   1831 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:399: attr.P = 1; 
    00000719 21 03 00         [10] 1832 	ld	hl,#0x3
    0000071C 39               [11] 1833 	add	hl,sp
    0000071D CB EE            [15] 1834 	set	5, (hl)
                                   1835 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:400: attr.SC = 0; 
    0000071F 7E               [ 7] 1836 	ld	a, (hl)
    00000720 E6 3F            [ 7] 1837 	and	a, #0x3f
    00000722 77               [ 7] 1838 	ld	(hl), a
                                   1839 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:402: V9_SetSpriteP1(16, &attr);
                                   1840 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
                                   1841 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000723 11 40 FE         [10] 1842 	ld	de, #0xfe40
    00000726 21 03 00         [10] 1843 	ld	hl, #0x0003
    00000729 CDr00r00         [17] 1844 	call	_V9_SetWriteAddress
    0000072C 11 04 00         [10] 1845 	ld	de, #0x0004
    0000072F 21 00 00         [10] 1846 	ld	hl, #0
    00000732 39               [11] 1847 	add	hl, sp
    00000733 CDr00r00         [17] 1848 	call	_V9_WriteVRAM_CurrentAddr
                                   1849 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:402: V9_SetSpriteP1(16, &attr);
    00000736 C3r50r07         [10] 1850 	jp	00123$
    00000739                       1851 00117$:
                                   1852 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:405: attr.Y = 216;
    00000739 DD 36 FC D8      [19] 1853 	ld	-4 (ix), #0xd8
                                   1854 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:406: V9_SetSpriteP1(16, &attr);
                                   1855 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
                                   1856 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000073D 11 40 FE         [10] 1857 	ld	de, #0xfe40
    00000740 21 03 00         [10] 1858 	ld	hl, #0x0003
    00000743 CDr00r00         [17] 1859 	call	_V9_SetWriteAddress
    00000746 11 04 00         [10] 1860 	ld	de, #0x0004
    00000749 21 00 00         [10] 1861 	ld	hl, #0
    0000074C 39               [11] 1862 	add	hl, sp
    0000074D CDr00r00         [17] 1863 	call	_V9_WriteVRAM_CurrentAddr
                                   1864 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:406: V9_SetSpriteP1(16, &attr);
    00000750                       1865 00123$:
                                   1866 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:408: }
    00000750 DD F9            [10] 1867 	ld	sp, ix
    00000752 DD E1            [14] 1868 	pop	ix
    00000754 C9               [10] 1869 	ret
                                   1870 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:410: void EnforcePenaltyBoxRestriction() {
                                   1871 ;	---------------------------------
                                   1872 ; Function EnforcePenaltyBoxRestriction
                                   1873 ; ---------------------------------
    00000755                       1874 _EnforcePenaltyBoxRestriction::
    00000755 DD E5            [15] 1875 	push	ix
    00000757 DD 21 00 00      [14] 1876 	ld	ix,#0
    0000075B DD 39            [15] 1877 	add	ix,sp
    0000075D F5               [11] 1878 	push	af
    0000075E 3B               [ 6] 1879 	dec	sp
                                   1880 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:411: if (g_MatchStatus != MATCH_BALL_ON_GOALKEEPER) {
    0000075F 3Ar00r00         [13] 1881 	ld	a, (_g_MatchStatus+0)
    00000762 D6 0D            [ 7] 1882 	sub	a, #0x0d
                                   1883 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:412: return;
    00000764 C2r02r08         [10] 1884 	jp	NZ,00119$
                                   1885 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:415: u8 gkOwnerId = g_Ball.PossessionPlayerId;
    00000767 21r06r00         [10] 1886 	ld	hl, #_g_Ball+6
    0000076A 4E               [ 7] 1887 	ld	c, (hl)
                                   1888 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s2_b1.c:417: if (gkOwnerId == NO_VALUE || g_Players[gkOwnerId].Role != PLAYER_ROLE_GOALKEEPER) {
    0000076B 79               [ 4] 1889 	ld	a, c
    0000076C 3C               [ 4] 1890 	inc	a
    0000076D CAr02r08         [10] 1891 	jp	Z,00119$
    00000770 06 00            [ 7] 1892 	ld	b, #0x00
    00000772 69               [ 4] 1893 	ld	l, c
    00000773 60               [ 4] 1894 	ld	h, b
    00000774 29               [11] 1895 	add	hl, hl
    00000775 29               [11] 1896 	add	hl, hl
    00000776 09               [11] 1897 	add	hl, bc
    00000777 29               [11] 1898 	add	hl, hl
    00000778 29               [11] 1899 	add	hl, hl
    00000779 09               [11] 1900 	add	hl, bc
    0000077A EB               [ 4] 1901 	ex	de, hl
    0000077B 21r00r00         [10] 1902 	ld	hl, #_g_Players
    0000077E 19               [11] 1903 	add	hl, de
    0000077F EB               [ 4] 1904 	ex	de, hl
