                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                         0000FCA6   624 _g_GRPHED	=	0xfca6
                         0000FCA7   625 _g_ESCCNT	=	0xfca7
                         0000FCA8   626 _g_INSFLG	=	0xfca8
                         0000FCA9   627 _g_CSRSW	=	0xfca9
                         0000FCAA   628 _g_CSTYLE	=	0xfcaa
                         0000FCAB   629 _g_CAPST	=	0xfcab
                         0000FCAC   630 _g_KANAST	=	0xfcac
                         0000FCAD   631 _g_KANAMD	=	0xfcad
                         0000FCAE   632 _g_FLBMEM	=	0xfcae
                         0000FCAF   633 _g_SCRMOD	=	0xfcaf
                         0000FCB0   634 _g_OLDSCR	=	0xfcb0
                         0000FCB1   635 _g_CASPRV	=	0xfcb1
                         0000FCB2   636 _g_BRDATR	=	0xfcb2
                         0000FCB3   637 _g_GXPOS	=	0xfcb3
                         0000FCB5   638 _g_GYPOS	=	0xfcb5
                         0000FCBB   639 _g_DRWFLG	=	0xfcbb
                         0000FCBC   640 _g_DRWSCL	=	0xfcbc
                         0000FCBD   641 _g_DRWANG	=	0xfcbd
                         0000FCC1   642 _g_MNROM	=	0xfcc1
                         0000FCC1   643 _g_EXPTBL	=	0xfcc1
                         0000FCC5   644 _g_SLTTBL	=	0xfcc5
                         0000FCC9   645 _g_SLTATR	=	0xfcc9
                         0000FD09   646 _g_SLTWRK	=	0xfd09
                         0000FD89   647 _g_PROCNM	=	0xfd89
                         0000FFE7   648 _g_RG08SAV	=	0xffe7
                         0000FFE8   649 _g_RG09SAV	=	0xffe8
                         0000FFE9   650 _g_RG10SAV	=	0xffe9
                         0000FFEA   651 _g_RG11SAV	=	0xffea
                         0000FFEB   652 _g_RG12SAV	=	0xffeb
                         0000FFEC   653 _g_RG13SAV	=	0xffec
                         0000FFED   654 _g_RG14SAV	=	0xffed
                         0000FFEE   655 _g_RG15SAV	=	0xffee
                         0000FFEF   656 _g_RG16SAV	=	0xffef
                         0000FFF0   657 _g_RG17SAV	=	0xfff0
                         0000FFF1   658 _g_RG18SAV	=	0xfff1
                         0000FFF2   659 _g_RG19SAV	=	0xfff2
                         0000FFF3   660 _g_RG20SAV	=	0xfff3
                         0000FFF4   661 _g_RG21SAV	=	0xfff4
                         0000FFF5   662 _g_RG22SAV	=	0xfff5
                         0000FFF6   663 _g_RG23SAV	=	0xfff6
                         0000FFF7   664 _g_MINROM	=	0xfff7
                         0000FFF8   665 _g_SVFFF8	=	0xfff8
                         0000FFFA   666 _g_RG25SAV	=	0xfffa
                         0000FFFB   667 _g_RG26SAV	=	0xfffb
                         0000FFFC   668 _g_RG27SAV	=	0xfffc
                         0000FFFD   669 _g_SVFFFD	=	0xfffd
                         00000004   670 _g_CGTABL	=	0x0004
                         00000006   671 _g_VDP_DR	=	0x0006
                         00000007   672 _g_VDP_DW	=	0x0007
                         0000002B   673 _g_BASRVN	=	0x002b
                         0000002B   674 _g_ROMVersion	=	0x002b
                         0000002D   675 _g_MSXVER	=	0x002d
                         0000002E   676 _g_MSXMID	=	0x002e
                         00000034   677 _g_CHAR_16	=	0x0034
                         00000000   678 _g_SUBRID	=	0x0000
                         00000002   679 _g_STRSRC	=	0x0002
                         0000F30F   680 _g_KANJTABLE	=	0xf30f
                         0000F323   681 _g_DISKVE	=	0xf323
                         0000F325   682 _g_BREAKV	=	0xf325
                         0000F341   683 _g_RAMAD0	=	0xf341
                         0000F342   684 _g_RAMAD1	=	0xf342
                         0000F343   685 _g_RAMAD2	=	0xf343
                         0000F344   686 _g_RAMAD3	=	0xf344
                         0000F348   687 _g_MASTER	=	0xf348
                         0000F37D   688 _g_BDOS	=	0xf37d
    00000019                        689 _g_TeamStats:
    00000019 03                     690 	.db #0x03	; 3
    0000001A 0C                     691 	.db #0x0c	; 12
    0000001B 05                     692 	.db #0x05	; 5
    0000001C 05                     693 	.db #0x05	; 5
    0000001D 0E                     694 	.db #0x0e	; 14
    0000001E 05                     695 	.db #0x05	; 5
    0000001F 0F                     696 	.db #0x0f	; 15
    00000020 08                     697 	.db #0x08	; 8
    00000021 09                     698 	.db #0x09	; 9
    00000022 0E                     699 	.db #0x0e	; 14
    00000023 03                     700 	.db #0x03	; 3
    00000024 11                     701 	.db #0x11	; 17
    00000025 04                     702 	.db #0x04	; 4
    00000026 05                     703 	.db #0x05	; 5
    00000027 10                     704 	.db #0x10	; 16
    00000028 03                     705 	.db #0x03	; 3
    00000029 0C                     706 	.db #0x0c	; 12
    0000002A 06                     707 	.db #0x06	; 6
    0000002B 08                     708 	.db #0x08	; 8
    0000002C 0E                     709 	.db #0x0e	; 14
    0000002D 03                     710 	.db #0x03	; 3
    0000002E 0F                     711 	.db #0x0f	; 15
    0000002F 06                     712 	.db #0x06	; 6
    00000030 05                     713 	.db #0x05	; 5
    00000031 0E                     714 	.db #0x0e	; 14
    00000032 05                     715 	.db #0x05	; 5
    00000033 10                     716 	.db #0x10	; 16
    00000034 07                     717 	.db #0x07	; 7
    00000035 08                     718 	.db #0x08	; 8
    00000036 0F                     719 	.db #0x0f	; 15
    00000037                        720 _g_MusicEntry:
    00000037r41r00                  721 	.dw __str_0
    00000039 00 80                  722 	.dw #0x8000
    0000003B 3C                     723 	.db #0x3c	; 60
    0000003Cr46r00                  724 	.dw __str_1
    0000003E 00 80                  725 	.dw #0x8000
    00000040 3D                     726 	.db #0x3d	; 61
    00000041                        727 __str_0:
    00000041 4D 65 6E 75            728 	.ascii "Menu"
    00000045 00                     729 	.db 0x00
    00000046                        730 __str_1:
    00000046 4D 61 74 63 68         731 	.ascii "Match"
    0000004B 00                     732 	.db 0x00
                                    733 ;./soccerlg.c:145: void Trampoline_VOID_P1(u8 bank, void (*func)(u8), u8 p1) {
                                    734 ;	---------------------------------
                                    735 ; Function Trampoline_VOID_P1
                                    736 ; ---------------------------------
    0000004C                        737 _Trampoline_VOID_P1::
    0000004C DD E5            [15]  738 	push	ix
    0000004E DD 21 00 00      [14]  739 	ld	ix,#0
    00000052 DD 39            [15]  740 	add	ix,sp
    00000054 47               [ 4]  741 	ld	b, a
                                    742 ;./soccerlg.c:146: u8 _old = GET_BANK_SEGMENT(1);
                                    743 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000055 21r01r00         [10]  744 	ld	hl,#(_g_Bank0Segment + 1)
    00000058 4E               [ 7]  745 	ld	c,(hl)
    00000059 70               [ 7]  746 	ld	(hl), b
                                    747 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000005A 21 FF 77         [10]  748 	ld	hl, #0x77ff
    0000005D 70               [ 7]  749 	ld	(hl), b
                                    750 ;./soccerlg.c:148: func(p1);
    0000005E C5               [11]  751 	push	bc
    0000005F DD 7E 04         [19]  752 	ld	a, 4 (ix)
    00000062 EB               [ 4]  753 	ex	de, hl
    00000063 CDr00r00         [17]  754 	call	___sdcc_call_hl
    00000066 C1               [10]  755 	pop	bc
                                    756 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000067 21r01r00         [10]  757 	ld	hl, #(_g_Bank0Segment + 1)
    0000006A 71               [ 7]  758 	ld	(hl), c
                                    759 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000006B 21 FF 77         [10]  760 	ld	hl, #0x77ff
    0000006E 71               [ 7]  761 	ld	(hl), c
                                    762 ;./soccerlg.c:149: SET_BANK_SEGMENT(1, _old);
                                    763 ;./soccerlg.c:150: }
    0000006F DD E1            [14]  764 	pop	ix
    00000071 E1               [10]  765 	pop	hl
    00000072 33               [ 6]  766 	inc	sp
    00000073 E9               [ 4]  767 	jp	(hl)
                                    768 ;./soccerlg.c:152: void Trampoline_VOID_P2(u8 bank, void (*func)(u8, bool), u8 p1, bool p2) {
                                    769 ;	---------------------------------
                                    770 ; Function Trampoline_VOID_P2
                                    771 ; ---------------------------------
    00000074                        772 _Trampoline_VOID_P2::
    00000074 DD E5            [15]  773 	push	ix
    00000076 DD 21 00 00      [14]  774 	ld	ix,#0
    0000007A DD 39            [15]  775 	add	ix,sp
    0000007C 47               [ 4]  776 	ld	b, a
                                    777 ;./soccerlg.c:153: u8 _old = GET_BANK_SEGMENT(1);
                                    778 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000007D 21r01r00         [10]  779 	ld	hl,#(_g_Bank0Segment + 1)
    00000080 4E               [ 7]  780 	ld	c,(hl)
    00000081 70               [ 7]  781 	ld	(hl), b
                                    782 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000082 21 FF 77         [10]  783 	ld	hl, #0x77ff
    00000085 70               [ 7]  784 	ld	(hl), b
                                    785 ;./soccerlg.c:155: func(p1,p2);
    00000086 C5               [11]  786 	push	bc
    00000087 DD 6E 05         [19]  787 	ld	l, 5 (ix)
                                    788 ;	spillPairReg hl
                                    789 ;	spillPairReg hl
    0000008A DD 7E 04         [19]  790 	ld	a, 4 (ix)
    0000008D D5               [11]  791 	push	de
    0000008E FD E1            [14]  792 	pop	iy
    00000090 CDr00r00         [17]  793 	call	___sdcc_call_iy
    00000093 C1               [10]  794 	pop	bc
                                    795 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000094 21r01r00         [10]  796 	ld	hl, #(_g_Bank0Segment + 1)
    00000097 71               [ 7]  797 	ld	(hl), c
                                    798 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000098 21 FF 77         [10]  799 	ld	hl, #0x77ff
    0000009B 71               [ 7]  800 	ld	(hl), c
                                    801 ;./soccerlg.c:156: SET_BANK_SEGMENT(1, _old);
                                    802 ;./soccerlg.c:157: }
    0000009C DD E1            [14]  803 	pop	ix
    0000009E E1               [10]  804 	pop	hl
    0000009F F1               [10]  805 	pop	af
    000000A0 E9               [ 4]  806 	jp	(hl)
                                    807 ;./soccerlg.c:159: void Trampoline_VOID_16_P2(u8 bank, void (*func)(u16,u16), u16 p1, u16 p2) {
                                    808 ;	---------------------------------
                                    809 ; Function Trampoline_VOID_16_P2
                                    810 ; ---------------------------------
    000000A1                        811 _Trampoline_VOID_16_P2::
    000000A1 DD E5            [15]  812 	push	ix
    000000A3 DD 21 00 00      [14]  813 	ld	ix,#0
    000000A7 DD 39            [15]  814 	add	ix,sp
    000000A9 F5               [11]  815 	push	af
    000000AA DD 77 FF         [19]  816 	ld	-1 (ix), a
    000000AD 4B               [ 4]  817 	ld	c, e
    000000AE 42               [ 4]  818 	ld	b, d
                                    819 ;./soccerlg.c:160: u8 _old = GET_BANK_SEGMENT(1);
    000000AF 3Ar01r00         [13]  820 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000000B2 DD 77 FE         [19]  821 	ld	-2 (ix), a
                                    822 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000B5 21r01r00         [10]  823 	ld	hl, #(_g_Bank0Segment + 1)
    000000B8 DD 7E FF         [19]  824 	ld	a, -1 (ix)
    000000BB 77               [ 7]  825 	ld	(hl), a
                                    826 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000BC 21 FF 77         [10]  827 	ld	hl, #0x77ff
    000000BF DD 7E FF         [19]  828 	ld	a, -1 (ix)
    000000C2 77               [ 7]  829 	ld	(hl), a
                                    830 ;./soccerlg.c:162: func(p1,p2);
    000000C3 DD 5E 06         [19]  831 	ld	e, 6 (ix)
    000000C6 DD 56 07         [19]  832 	ld	d, 7 (ix)
    000000C9 DD 6E 04         [19]  833 	ld	l, 4 (ix)
                                    834 ;	spillPairReg hl
                                    835 ;	spillPairReg hl
    000000CC DD 66 05         [19]  836 	ld	h, 5 (ix)
                                    837 ;	spillPairReg hl
                                    838 ;	spillPairReg hl
    000000CF C5               [11]  839 	push	bc
    000000D0 FD E1            [14]  840 	pop	iy
    000000D2 CDr00r00         [17]  841 	call	___sdcc_call_iy
                                    842 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000D5 21r01r00         [10]  843 	ld	hl, #(_g_Bank0Segment + 1)
    000000D8 DD 7E FE         [19]  844 	ld	a, -2 (ix)
    000000DB 77               [ 7]  845 	ld	(hl), a
                                    846 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000DC 21 FF 77         [10]  847 	ld	hl, #0x77ff
    000000DF DD 7E FE         [19]  848 	ld	a, -2 (ix)
    000000E2 77               [ 7]  849 	ld	(hl), a
                                    850 ;./soccerlg.c:163: SET_BANK_SEGMENT(1, _old);
                                    851 ;./soccerlg.c:164: }
    000000E3 DD F9            [10]  852 	ld	sp, ix
    000000E5 DD E1            [14]  853 	pop	ix
    000000E7 E1               [10]  854 	pop	hl
    000000E8 F1               [10]  855 	pop	af
    000000E9 F1               [10]  856 	pop	af
    000000EA E9               [ 4]  857 	jp	(hl)
                                    858 ;./soccerlg.c:166: u8 Trampoline_U8(u8 bank, u8 (*func)()) {
                                    859 ;	---------------------------------
                                    860 ; Function Trampoline_U8
                                    861 ; ---------------------------------
    000000EB                        862 _Trampoline_U8::
    000000EB 47               [ 4]  863 	ld	b, a
                                    864 ;./soccerlg.c:168: u8 _old = GET_BANK_SEGMENT(1);
                                    865 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000EC 21r01r00         [10]  866 	ld	hl,#(_g_Bank0Segment + 1)
    000000EF 4E               [ 7]  867 	ld	c,(hl)
    000000F0 70               [ 7]  868 	ld	(hl), b
                                    869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000F1 21 FF 77         [10]  870 	ld	hl, #0x77ff
    000000F4 70               [ 7]  871 	ld	(hl), b
                                    872 ;./soccerlg.c:170: _res = func();
    000000F5 C5               [11]  873 	push	bc
    000000F6 EB               [ 4]  874 	ex	de, hl
    000000F7 CDr00r00         [17]  875 	call	___sdcc_call_hl
    000000FA C1               [10]  876 	pop	bc
                                    877 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000FB 21r01r00         [10]  878 	ld	hl, #(_g_Bank0Segment + 1)
    000000FE 71               [ 7]  879 	ld	(hl), c
                                    880 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000FF 21 FF 77         [10]  881 	ld	hl, #0x77ff
    00000102 71               [ 7]  882 	ld	(hl), c
                                    883 ;./soccerlg.c:172: return _res;
                                    884 ;./soccerlg.c:173: }
    00000103 C9               [10]  885 	ret
                                    886 ;./soccerlg.c:175: u8 Trampoline_U8_P1(u8 bank, u8 (*func)(u8), u8 p1) {
                                    887 ;	---------------------------------
                                    888 ; Function Trampoline_U8_P1
                                    889 ; ---------------------------------
    00000104                        890 _Trampoline_U8_P1::
    00000104 DD E5            [15]  891 	push	ix
    00000106 DD 21 00 00      [14]  892 	ld	ix,#0
    0000010A DD 39            [15]  893 	add	ix,sp
    0000010C 47               [ 4]  894 	ld	b, a
                                    895 ;./soccerlg.c:177: u8 _old = GET_BANK_SEGMENT(1);
                                    896 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000010D 21r01r00         [10]  897 	ld	hl,#(_g_Bank0Segment + 1)
    00000110 4E               [ 7]  898 	ld	c,(hl)
    00000111 70               [ 7]  899 	ld	(hl), b
                                    900 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000112 21 FF 77         [10]  901 	ld	hl, #0x77ff
    00000115 70               [ 7]  902 	ld	(hl), b
                                    903 ;./soccerlg.c:179: _res = func(p1);
    00000116 C5               [11]  904 	push	bc
    00000117 DD 7E 04         [19]  905 	ld	a, 4 (ix)
    0000011A EB               [ 4]  906 	ex	de, hl
    0000011B CDr00r00         [17]  907 	call	___sdcc_call_hl
    0000011E C1               [10]  908 	pop	bc
                                    909 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000011F 21r01r00         [10]  910 	ld	hl, #(_g_Bank0Segment + 1)
    00000122 71               [ 7]  911 	ld	(hl), c
                                    912 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000123 21 FF 77         [10]  913 	ld	hl, #0x77ff
    00000126 71               [ 7]  914 	ld	(hl), c
                                    915 ;./soccerlg.c:181: return _res;
                                    916 ;./soccerlg.c:182: }
    00000127 DD E1            [14]  917 	pop	ix
    00000129 E1               [10]  918 	pop	hl
    0000012A 33               [ 6]  919 	inc	sp
    0000012B E9               [ 4]  920 	jp	(hl)
                                    921 ;./soccerlg.c:184: u8 Trampoline_U8_P2(u8 bank, u8 (*func)(u8, u8), u8 p1, u8 p2) {
                                    922 ;	---------------------------------
                                    923 ; Function Trampoline_U8_P2
                                    924 ; ---------------------------------
    0000012C                        925 _Trampoline_U8_P2::
    0000012C DD E5            [15]  926 	push	ix
    0000012E DD 21 00 00      [14]  927 	ld	ix,#0
    00000132 DD 39            [15]  928 	add	ix,sp
    00000134 47               [ 4]  929 	ld	b, a
                                    930 ;./soccerlg.c:186: u8 _old = GET_BANK_SEGMENT(1);
                                    931 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000135 21r01r00         [10]  932 	ld	hl,#(_g_Bank0Segment + 1)
    00000138 4E               [ 7]  933 	ld	c,(hl)
    00000139 70               [ 7]  934 	ld	(hl), b
                                    935 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000013A 21 FF 77         [10]  936 	ld	hl, #0x77ff
    0000013D 70               [ 7]  937 	ld	(hl), b
                                    938 ;./soccerlg.c:188: _res = func(p1,p2);
    0000013E C5               [11]  939 	push	bc
    0000013F DD 6E 05         [19]  940 	ld	l, 5 (ix)
                                    941 ;	spillPairReg hl
                                    942 ;	spillPairReg hl
    00000142 DD 7E 04         [19]  943 	ld	a, 4 (ix)
    00000145 D5               [11]  944 	push	de
    00000146 FD E1            [14]  945 	pop	iy
    00000148 CDr00r00         [17]  946 	call	___sdcc_call_iy
    0000014B C1               [10]  947 	pop	bc
                                    948 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000014C 21r01r00         [10]  949 	ld	hl, #(_g_Bank0Segment + 1)
    0000014F 71               [ 7]  950 	ld	(hl), c
                                    951 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000150 21 FF 77         [10]  952 	ld	hl, #0x77ff
    00000153 71               [ 7]  953 	ld	(hl), c
                                    954 ;./soccerlg.c:190: return _res;
                                    955 ;./soccerlg.c:191: }
    00000154 DD E1            [14]  956 	pop	ix
    00000156 E1               [10]  957 	pop	hl
    00000157 C1               [10]  958 	pop	bc
    00000158 E9               [ 4]  959 	jp	(hl)
                                    960 ;./soccerlg.c:193: bool Trampoline_BOOL_P1(u8 bank, u8 (*func)(u8), u8 p1) {
                                    961 ;	---------------------------------
                                    962 ; Function Trampoline_BOOL_P1
                                    963 ; ---------------------------------
    00000159                        964 _Trampoline_BOOL_P1::
    00000159 DD E5            [15]  965 	push	ix
    0000015B DD 21 00 00      [14]  966 	ld	ix,#0
    0000015F DD 39            [15]  967 	add	ix,sp
    00000161 47               [ 4]  968 	ld	b, a
                                    969 ;./soccerlg.c:195: u8 _old = GET_BANK_SEGMENT(1);
                                    970 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000162 21r01r00         [10]  971 	ld	hl,#(_g_Bank0Segment + 1)
    00000165 4E               [ 7]  972 	ld	c,(hl)
    00000166 70               [ 7]  973 	ld	(hl), b
                                    974 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000167 21 FF 77         [10]  975 	ld	hl, #0x77ff
    0000016A 70               [ 7]  976 	ld	(hl), b
                                    977 ;./soccerlg.c:197: _res = func(p1);
    0000016B C5               [11]  978 	push	bc
    0000016C DD 7E 04         [19]  979 	ld	a, 4 (ix)
    0000016F EB               [ 4]  980 	ex	de, hl
    00000170 CDr00r00         [17]  981 	call	___sdcc_call_hl
    00000173 C1               [10]  982 	pop	bc
                                    983 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000174 21r01r00         [10]  984 	ld	hl, #(_g_Bank0Segment + 1)
    00000177 71               [ 7]  985 	ld	(hl), c
                                    986 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000178 21 FF 77         [10]  987 	ld	hl, #0x77ff
    0000017B 71               [ 7]  988 	ld	(hl), c
                                    989 ;./soccerlg.c:199: return _res;
                                    990 ;./soccerlg.c:200: }
    0000017C DD E1            [14]  991 	pop	ix
    0000017E E1               [10]  992 	pop	hl
    0000017F 33               [ 6]  993 	inc	sp
    00000180 E9               [ 4]  994 	jp	(hl)
                                    995 ;./soccerlg.c:205: void PlayPcm(u8 id){
                                    996 ;	---------------------------------
                                    997 ; Function PlayPcm
                                    998 ; ---------------------------------
    00000181                        999 _PlayPcm::
    00000181 DD E5            [15] 1000 	push	ix
    00000183 DD 21 00 00      [14] 1001 	ld	ix,#0
    00000187 DD 39            [15] 1002 	add	ix,sp
    00000189 3B               [ 6] 1003 	dec	sp
    0000018A 4F               [ 4] 1004 	ld	c, a
                                   1005 ;./soccerlg.c:206: u8 currentSegment = GET_BANK_SEGMENT(1);
    0000018B 3Ar01r00         [13] 1006 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000018E DD 77 FF         [19] 1007 	ld	-1 (ix), a
                                   1008 ;./soccerlg.c:207: switch(id){
    00000191 3E 05            [ 7] 1009 	ld	a, #0x05
    00000193 91               [ 4] 1010 	sub	a, c
    00000194 DAr65r02         [10] 1011 	jp	C, 00107$
    00000197 06 00            [ 7] 1012 	ld	b, #0x00
    00000199 21rA0r01         [10] 1013 	ld	hl, #00206$
    0000019C 09               [11] 1014 	add	hl, bc
    0000019D 09               [11] 1015 	add	hl, bc
    0000019E 09               [11] 1016 	add	hl, bc
    0000019F E9               [ 4] 1017 	jp	(hl)
    000001A0                       1018 00206$:
    000001A0 C3rB2r01         [10] 1019 	jp	00101$
    000001A3 C3rCBr01         [10] 1020 	jp	00102$
    000001A6 C3rE3r01         [10] 1021 	jp	00103$
    000001A9 C3r22r02         [10] 1022 	jp	00104$
    000001AC C3r36r02         [10] 1023 	jp	00105$
    000001AF C3r4Fr02         [10] 1024 	jp	00106$
                                   1025 ;./soccerlg.c:208: case PCM_CORNERKICK:
    000001B2                       1026 00101$:
                                   1027 ;./soccerlg.c:209: VGM_Pause();
    000001B2 CDr00r00         [17] 1028 	call	_VGM_Pause
                                   1029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001B5 21r01r00         [10] 1030 	ld	hl, #(_g_Bank0Segment + 1)
    000001B8 36 2C            [10] 1031 	ld	(hl), #0x2c
                                   1032 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001BA 21 FF 77         [10] 1033 	ld	hl, #0x77ff
    000001BD 36 2C            [10] 1034 	ld	(hl), #0x2c
                                   1035 ;./soccerlg.c:211: PCM_Play_11K((u16)g_Data_PCM_CornerKick);
    000001BF 21r00r00         [10] 1036 	ld	hl, #_g_Data_PCM_CornerKick
    000001C2 CDr00r00         [17] 1037 	call	_PCM_Play_11K
                                   1038 ;./soccerlg.c:212: VGM_Resume();
    000001C5 CDr00r00         [17] 1039 	call	_VGM_Resume
                                   1040 ;./soccerlg.c:213: break;
    000001C8 C3r65r02         [10] 1041 	jp	00107$
                                   1042 ;./soccerlg.c:214: case PCM_KICKOFF:
    000001CB                       1043 00102$:
                                   1044 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001CB 21r01r00         [10] 1045 	ld	hl, #(_g_Bank0Segment + 1)
    000001CE 36 2D            [10] 1046 	ld	(hl), #0x2d
                                   1047 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001D0 21 FF 77         [10] 1048 	ld	hl, #0x77ff
    000001D3 36 2D            [10] 1049 	ld	(hl), #0x2d
                                   1050 ;./soccerlg.c:216: PCM_Play_11K((u16)g_Data_PCM_KickOff);
    000001D5 21r00r00         [10] 1051 	ld	hl, #_g_Data_PCM_KickOff
    000001D8 CDr00r00         [17] 1052 	call	_PCM_Play_11K
                                   1053 ;./soccerlg.c:217: PlayVGM(VGM_MATCH);
    000001DB 3E 01            [ 7] 1054 	ld	a, #0x01
    000001DD CDr78r02         [17] 1055 	call	_PlayVGM
                                   1056 ;./soccerlg.c:218: break;
    000001E0 C3r65r02         [10] 1057 	jp	00107$
                                   1058 ;./soccerlg.c:219: case PCM_INGOAL:
    000001E3                       1059 00103$:
                                   1060 ;./soccerlg.c:220: VGM_Pause();
    000001E3 CDr00r00         [17] 1061 	call	_VGM_Pause
                                   1062 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001E6 21r01r00         [10] 1063 	ld	hl, #(_g_Bank0Segment + 1)
