                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
    00000269 01                    1032 	.db #0x01	; 1
    0000026A 1B                    1033 	.db #0x1b	; 27
    0000026B 1A                    1034 	.db #0x1a	; 26
    0000026C 1B                    1035 	.db #0x1b	; 27
    0000026D 1E                    1036 	.db #0x1e	; 30
    0000026E 1A                    1037 	.db #0x1a	; 26
    0000026F 08                    1038 	.db #0x08	; 8
    00000270 01                    1039 	.db #0x01	; 1
    00000271 01                    1040 	.db #0x01	; 1
    00000272 01                    1041 	.db #0x01	; 1
    00000273 1B                    1042 	.db #0x1b	; 27
    00000274 1A                    1043 	.db #0x1a	; 26
    00000275 1B                    1044 	.db #0x1b	; 27
    00000276 01                    1045 	.db #0x01	; 1
    00000277 01                    1046 	.db #0x01	; 1
    00000278 01                    1047 	.db #0x01	; 1
    00000279 1B                    1048 	.db #0x1b	; 27
    0000027A 13                    1049 	.db #0x13	; 19
    0000027B 09                    1050 	.db #0x09	; 9
    0000027C 1F                    1051 	.db #0x1f	; 31
    0000027D 1E                    1052 	.db #0x1e	; 30
    0000027E 01                    1053 	.db #0x01	; 1
    0000027F 1D                    1054 	.db #0x1d	; 29
    00000280 03                    1055 	.db #0x03	; 3
    00000281 02                    1056 	.db #0x02	; 2
    00000282 05                    1057 	.db #0x05	; 5
    00000283 03                    1058 	.db #0x03	; 3
    00000284 01                    1059 	.db #0x01	; 1
    00000285 01                    1060 	.db #0x01	; 1
    00000286 01                    1061 	.db #0x01	; 1
    00000287 01                    1062 	.db #0x01	; 1
    00000288 01                    1063 	.db #0x01	; 1
    00000289 01                    1064 	.db #0x01	; 1
    0000028A 01                    1065 	.db #0x01	; 1
    0000028B 01                    1066 	.db #0x01	; 1
    0000028C 01                    1067 	.db #0x01	; 1
    0000028D 01                    1068 	.db #0x01	; 1
    0000028E                       1069 _g_Data_Palette_Team_BRA:
    0000028E 00                    1070 	.db #0x00	; 0
    0000028F 00                    1071 	.db #0x00	; 0
    00000290 00                    1072 	.db #0x00	; 0
    00000291 14                    1073 	.db #0x14	; 20
    00000292 09                    1074 	.db #0x09	; 9
    00000293 14                    1075 	.db #0x14	; 20
    00000294 01                    1076 	.db #0x01	; 1
    00000295 01                    1077 	.db #0x01	; 1
    00000296 01                    1078 	.db #0x01	; 1
    00000297 05                    1079 	.db #0x05	; 5
    00000298 03                    1080 	.db #0x03	; 3
    00000299 01                    1081 	.db #0x01	; 1
    0000029A 1B                    1082 	.db #0x1b	; 27
    0000029B 1A                    1083 	.db #0x1a	; 26
    0000029C 1B                    1084 	.db #0x1b	; 27
    0000029D 1E                    1085 	.db #0x1e	; 30
    0000029E 1A                    1086 	.db #0x1a	; 26
    0000029F 08                    1087 	.db #0x08	; 8
    000002A0 1B                    1088 	.db #0x1b	; 27
    000002A1 13                    1089 	.db #0x13	; 19
    000002A2 09                    1090 	.db #0x09	; 9
    000002A3 00                    1091 	.db #0x00	; 0
    000002A4 0A                    1092 	.db #0x0a	; 10
    000002A5 03                    1093 	.db #0x03	; 3
    000002A6 1B                    1094 	.db #0x1b	; 27
    000002A7 13                    1095 	.db #0x13	; 19
    000002A8 09                    1096 	.db #0x09	; 9
    000002A9 1B                    1097 	.db #0x1b	; 27
    000002AA 13                    1098 	.db #0x13	; 19
    000002AB 09                    1099 	.db #0x09	; 9
    000002AC 1F                    1100 	.db #0x1f	; 31
    000002AD 1E                    1101 	.db #0x1e	; 30
    000002AE 01                    1102 	.db #0x01	; 1
    000002AF 1D                    1103 	.db #0x1d	; 29
    000002B0 03                    1104 	.db #0x03	; 3
    000002B1 02                    1105 	.db #0x02	; 2
    000002B2 05                    1106 	.db #0x05	; 5
    000002B3 03                    1107 	.db #0x03	; 3
    000002B4 01                    1108 	.db #0x01	; 1
    000002B5 01                    1109 	.db #0x01	; 1
    000002B6 01                    1110 	.db #0x01	; 1
    000002B7 01                    1111 	.db #0x01	; 1
    000002B8 01                    1112 	.db #0x01	; 1
    000002B9 01                    1113 	.db #0x01	; 1
    000002BA 01                    1114 	.db #0x01	; 1
    000002BB 01                    1115 	.db #0x01	; 1
    000002BC 01                    1116 	.db #0x01	; 1
    000002BD 01                    1117 	.db #0x01	; 1
    000002BE                       1118 _g_TeamPos:
    000002BE 21 00                 1119 	.dw #0x0021
    000002C0 6D 00                 1120 	.dw #0x006d
    000002C2 72 00                 1121 	.dw #0x0072
    000002C4 6D 00                 1122 	.dw #0x006d
    000002C6 C5 00                 1123 	.dw #0x00c5
    000002C8 6D 00                 1124 	.dw #0x006d
    000002CA 21 00                 1125 	.dw #0x0021
    000002CC C0 00                 1126 	.dw #0x00c0
    000002CE 72 00                 1127 	.dw #0x0072
    000002D0 C0 00                 1128 	.dw #0x00c0
    000002D2 C5 00                 1129 	.dw #0x00c5
    000002D4 C0 00                 1130 	.dw #0x00c0
    000002D6                       1131 _g_TeamGrayPos:
    000002D6 01 00                 1132 	.dw #0x0001
    000002D8 05 00                 1133 	.dw #0x0005
    000002DA 0B 00                 1134 	.dw #0x000b
    000002DC 05 00                 1135 	.dw #0x0005
    000002DE 15 00                 1136 	.dw #0x0015
    000002E0 05 00                 1137 	.dw #0x0005
    000002E2 01 00                 1138 	.dw #0x0001
    000002E4 0F 00                 1139 	.dw #0x000f
    000002E6 0B 00                 1140 	.dw #0x000b
    000002E8 0F 00                 1141 	.dw #0x000f
    000002EA 15 00                 1142 	.dw #0x0015
    000002EC 0F 00                 1143 	.dw #0x000f
                                   1144 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:216: void MenuSpriteBlinking(){
                                   1145 ;	---------------------------------
                                   1146 ; Function MenuSpriteBlinking
                                   1147 ; ---------------------------------
    000002EE                       1148 _MenuSpriteBlinking::
    000002EE 3B               [ 6] 1149 	dec	sp
                                   1150 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:217: u8 ms=g_MatchStatus;
    000002EF 3Ar00r00         [13] 1151 	ld	a, (_g_MatchStatus+0)
    000002F2 FD 21 00 00      [14] 1152 	ld	iy, #0
    000002F6 FD 39            [15] 1153 	add	iy, sp
    000002F8 FD 77 00         [19] 1154 	ld	0 (iy), a
                                   1155 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000002FB 3E 08            [ 7] 1156 	ld	a, #0x08
    000002FD CDr00r00         [17] 1157 	call	_V9_GetRegister
    00000300 CB B7            [ 8] 1158 	res	6, a
    00000302 6F               [ 4] 1159 	ld	l, a
                                   1160 ;	spillPairReg hl
                                   1161 ;	spillPairReg hl
    00000303 CB F5            [ 8] 1162 	set	6, l
    00000305 3E 08            [ 7] 1163 	ld	a, #0x08
    00000307 CDr00r00         [17] 1164 	call	_V9_SetRegister
                                   1165 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:574: inline void V9_SetInterrupt(u8 flags) { V9_SetRegister(9, flags); }
    0000030A 2E 01            [ 7] 1166 	ld	l, #0x01
                                   1167 ;	spillPairReg hl
                                   1168 ;	spillPairReg hl
    0000030C 3E 09            [ 7] 1169 	ld	a, #0x09
    0000030E CDr00r00         [17] 1170 	call	_V9_SetRegister
                                   1171 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:221: g_MatchStatus=MATCH_PRESENTATION;
    00000311 3E 0F            [ 7] 1172 	ld	a, #0x0f
    00000313 32r00r00         [13] 1173 	ld	(#_g_MatchStatus), a
                                   1174 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:223: g_Timer=0;  
    00000316 AF               [ 4] 1175 	xor	a, a
    00000317 32r00r00         [13] 1176 	ld	(#_g_Timer), a
                                   1177 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:224: while (g_Timer<=20)
    0000031A                       1178 00101$:
    0000031A 3E 14            [ 7] 1179 	ld	a, #0x14
    0000031C FD 21r00r00      [14] 1180 	ld	iy, #_g_Timer
    00000320 FD 96 00         [19] 1181 	sub	a, 0 (iy)
    00000323 38 06            [12] 1182 	jr	C, 00134$
                                   1183 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:226: ResetPlayersInfo();
    00000325 CDrD2r03         [17] 1184 	call	_ResetPlayersInfo
    00000328 C3r1Ar03         [10] 1185 	jp	00101$
                                   1186 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    0000032B                       1187 00134$:
                                   1188 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000032B 3E 08            [ 7] 1189 	ld	a, #0x08
    0000032D CDr00r00         [17] 1190 	call	_V9_GetRegister
    00000330 6F               [ 4] 1191 	ld	l, a
                                   1192 ;	spillPairReg hl
                                   1193 ;	spillPairReg hl
    00000331 CB B5            [ 8] 1194 	res	6, l
    00000333 3E 08            [ 7] 1195 	ld	a, #0x08
    00000335 CDr00r00         [17] 1196 	call	_V9_SetRegister
                                   1197 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:232: g_Timer=0;  
    00000338 AF               [ 4] 1198 	xor	a, a
    00000339 32r00r00         [13] 1199 	ld	(#_g_Timer), a
                                   1200 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:233: while (g_Timer<=20)
    0000033C                       1201 00104$:
    0000033C 3E 14            [ 7] 1202 	ld	a, #0x14
    0000033E FD 21r00r00      [14] 1203 	ld	iy, #_g_Timer
    00000342 FD 96 00         [19] 1204 	sub	a, 0 (iy)
    00000345 38 06            [12] 1205 	jr	C, 00135$
                                   1206 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:235: ResetPlayersInfo();
    00000347 CDrD2r03         [17] 1207 	call	_ResetPlayersInfo
    0000034A C3r3Cr03         [10] 1208 	jp	00104$
                                   1209 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    0000034D                       1210 00135$:
                                   1211 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    0000034D 3E 08            [ 7] 1212 	ld	a, #0x08
    0000034F CDr00r00         [17] 1213 	call	_V9_GetRegister
    00000352 CB B7            [ 8] 1214 	res	6, a
    00000354 6F               [ 4] 1215 	ld	l, a
                                   1216 ;	spillPairReg hl
                                   1217 ;	spillPairReg hl
    00000355 CB F5            [ 8] 1218 	set	6, l
    00000357 3E 08            [ 7] 1219 	ld	a, #0x08
    00000359 CDr00r00         [17] 1220 	call	_V9_SetRegister
                                   1221 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:240: g_Timer=0;  
    0000035C AF               [ 4] 1222 	xor	a, a
    0000035D 32r00r00         [13] 1223 	ld	(#_g_Timer), a
                                   1224 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:241: while (g_Timer<=20)
    00000360                       1225 00107$:
    00000360 3E 14            [ 7] 1226 	ld	a, #0x14
    00000362 FD 21r00r00      [14] 1227 	ld	iy, #_g_Timer
    00000366 FD 96 00         [19] 1228 	sub	a, 0 (iy)
    00000369 38 06            [12] 1229 	jr	C, 00138$
                                   1230 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:243: ResetPlayersInfo();
    0000036B CDrD2r03         [17] 1231 	call	_ResetPlayersInfo
    0000036E C3r60r03         [10] 1232 	jp	00107$
                                   1233 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    00000371                       1234 00138$:
                                   1235 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000371 3E 08            [ 7] 1236 	ld	a, #0x08
    00000373 CDr00r00         [17] 1237 	call	_V9_GetRegister
    00000376 6F               [ 4] 1238 	ld	l, a
                                   1239 ;	spillPairReg hl
                                   1240 ;	spillPairReg hl
    00000377 CB B5            [ 8] 1241 	res	6, l
    00000379 3E 08            [ 7] 1242 	ld	a, #0x08
    0000037B CDr00r00         [17] 1243 	call	_V9_SetRegister
                                   1244 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:247: g_Timer=0;  
    0000037E AF               [ 4] 1245 	xor	a, a
    0000037F 32r00r00         [13] 1246 	ld	(#_g_Timer), a
                                   1247 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:248: while (g_Timer<=20)
    00000382                       1248 00110$:
    00000382 3E 14            [ 7] 1249 	ld	a, #0x14
    00000384 FD 21r00r00      [14] 1250 	ld	iy, #_g_Timer
    00000388 FD 96 00         [19] 1251 	sub	a, 0 (iy)
    0000038B 38 06            [12] 1252 	jr	C, 00139$
                                   1253 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:250: ResetPlayersInfo();
    0000038D CDrD2r03         [17] 1254 	call	_ResetPlayersInfo
    00000390 C3r82r03         [10] 1255 	jp	00110$
                                   1256 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    00000393                       1257 00139$:
                                   1258 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    00000393 3E 08            [ 7] 1259 	ld	a, #0x08
    00000395 CDr00r00         [17] 1260 	call	_V9_GetRegister
    00000398 CB B7            [ 8] 1261 	res	6, a
    0000039A 6F               [ 4] 1262 	ld	l, a
                                   1263 ;	spillPairReg hl
                                   1264 ;	spillPairReg hl
    0000039B CB F5            [ 8] 1265 	set	6, l
    0000039D 3E 08            [ 7] 1266 	ld	a, #0x08
    0000039F CDr00r00         [17] 1267 	call	_V9_SetRegister
                                   1268 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:255: g_Timer=0;  
    000003A2 AF               [ 4] 1269 	xor	a, a
    000003A3 32r00r00         [13] 1270 	ld	(#_g_Timer), a
                                   1271 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:256: while (g_Timer<=20)
    000003A6                       1272 00113$:
    000003A6 3E 14            [ 7] 1273 	ld	a, #0x14
    000003A8 FD 21r00r00      [14] 1274 	ld	iy, #_g_Timer
    000003AC FD 96 00         [19] 1275 	sub	a, 0 (iy)
    000003AF 38 06            [12] 1276 	jr	C, 00142$
                                   1277 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:258: ResetPlayersInfo();
    000003B1 CDrD2r03         [17] 1278 	call	_ResetPlayersInfo
    000003B4 C3rA6r03         [10] 1279 	jp	00113$
                                   1280 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:730: inline void V9_SetSpriteEnable(bool enable) { V9_SetFlag(8, V9_R08_SPD_OFF, enable ? 0 : V9_R08_SPD_OFF); }
    000003B7                       1281 00142$:
                                   1282 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:258: inline void V9_SetFlag(u8 reg, u8 mask, u8 flag) { V9_SetRegister(reg, V9_GetRegister(reg) & (~mask) | flag); }
    000003B7 3E 08            [ 7] 1283 	ld	a, #0x08
    000003B9 CDr00r00         [17] 1284 	call	_V9_GetRegister
    000003BC 6F               [ 4] 1285 	ld	l, a
                                   1286 ;	spillPairReg hl
                                   1287 ;	spillPairReg hl
    000003BD CB B5            [ 8] 1288 	res	6, l
    000003BF 3E 08            [ 7] 1289 	ld	a, #0x08
    000003C1 CDr00r00         [17] 1290 	call	_V9_SetRegister
                                   1291 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:261: g_MatchStatus=ms;
    000003C4 FD 21 00 00      [14] 1292 	ld	iy, #0
    000003C8 FD 39            [15] 1293 	add	iy, sp
    000003CA FD 7E 00         [19] 1294 	ld	a, 0 (iy)
    000003CD 32r00r00         [13] 1295 	ld	(_g_MatchStatus+0), a
                                   1296 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:263: }
    000003D0 33               [ 6] 1297 	inc	sp
    000003D1 C9               [10] 1298 	ret
                                   1299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:266: void ResetPlayersInfo(){
                                   1300 ;	---------------------------------
                                   1301 ; Function ResetPlayersInfo
                                   1302 ; ---------------------------------
    000003D2                       1303 _ResetPlayersInfo::
    000003D2 DD E5            [15] 1304 	push	ix
    000003D4 DD 21 00 00      [14] 1305 	ld	ix,#0
    000003D8 DD 39            [15] 1306 	add	ix,sp
    000003DA 3B               [ 6] 1307 	dec	sp
                                   1308 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:267: Trampoline_VOID_P1(2,SetPlayerBallPossession,NO_VALUE);
    000003DB 3E FF            [ 7] 1309 	ld	a, #0xff
    000003DD F5               [11] 1310 	push	af
    000003DE 33               [ 6] 1311 	inc	sp
    000003DF 11r00r00         [10] 1312 	ld	de, #_SetPlayerBallPossession
    000003E2 3E 02            [ 7] 1313 	ld	a, #0x02
    000003E4 CDr00r00         [17] 1314 	call	_Trampoline_VOID_P1
                                   1315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:268: for(u8 i=0;i<14;i++){
    000003E7 0E 00            [ 7] 1316 	ld	c, #0x00
    000003E9                       1317 00103$:
    000003E9 79               [ 4] 1318 	ld	a, c
    000003EA D6 0E            [ 7] 1319 	sub	a, #0x0e
    000003EC 30 41            [12] 1320 	jr	NC, 00105$
                                   1321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:269: g_Players[i].Direction=DIRECTION_NONE;
    000003EE 06 00            [ 7] 1322 	ld	b, #0x00
    000003F0 69               [ 4] 1323 	ld	l, c
    000003F1 60               [ 4] 1324 	ld	h, b
    000003F2 29               [11] 1325 	add	hl, hl
    000003F3 29               [11] 1326 	add	hl, hl
    000003F4 09               [11] 1327 	add	hl, bc
    000003F5 29               [11] 1328 	add	hl, hl
    000003F6 29               [11] 1329 	add	hl, hl
    000003F7 09               [11] 1330 	add	hl, bc
    000003F8 EB               [ 4] 1331 	ex	de, hl
    000003F9 21r00r00         [10] 1332 	ld	hl, #_g_Players
    000003FC 19               [11] 1333 	add	hl, de
    000003FD EB               [ 4] 1334 	ex	de, hl
    000003FE 21 0A 00         [10] 1335 	ld	hl, #0x000a
    00000401 19               [11] 1336 	add	hl, de
    00000402 36 00            [10] 1337 	ld	(hl), #0x00
                                   1338 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:270: g_Players[i].PreviousDirection=g_Players[i].Direction;
    00000404 7B               [ 4] 1339 	ld	a, e
    00000405 C6 0B            [ 7] 1340 	add	a, #0x0b
    00000407 47               [ 4] 1341 	ld	b, a
    00000408 7A               [ 4] 1342 	ld	a, d
    00000409 CE 00            [ 7] 1343 	adc	a, #0x00
    0000040B F5               [11] 1344 	push	af
    0000040C 7E               [ 7] 1345 	ld	a, (hl)
    0000040D DD 77 FF         [19] 1346 	ld	-1 (ix), a
    00000410 F1               [10] 1347 	pop	af
    00000411 68               [ 4] 1348 	ld	l, b
    00000412 67               [ 4] 1349 	ld	h, a
    00000413 DD 7E FF         [19] 1350 	ld	a, -1 (ix)
    00000416 77               [ 7] 1351 	ld	(hl), a
                                   1352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:271: g_Players[i].LastPose=0;
    00000417 21 0C 00         [10] 1353 	ld	hl, #0x000c
    0000041A 19               [11] 1354 	add	hl, de
    0000041B 36 00            [10] 1355 	ld	(hl), #0x00
                                   1356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:272: g_Players[i].Status=PLAYER_STATUS_NONE;
    0000041D 21 12 00         [10] 1357 	ld	hl, #0x0012
    00000420 19               [11] 1358 	add	hl, de
    00000421 36 00            [10] 1359 	ld	(hl), #0x00
    00000423 23               [ 6] 1360 	inc	hl
    00000424 36 00            [10] 1361 	ld	(hl), #0x00
    00000426 2B               [ 6] 1362 	dec	hl
                                   1363 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:273: g_Players[i].Status=PLAYER_STATUS_NONE;
    00000427 AF               [ 4] 1364 	xor	a, a
    00000428 77               [ 7] 1365 	ld	(hl), a
    00000429 23               [ 6] 1366 	inc	hl
    0000042A 77               [ 7] 1367 	ld	(hl), a
                                   1368 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:268: for(u8 i=0;i<14;i++){
    0000042B 0C               [ 4] 1369 	inc	c
    0000042C C3rE9r03         [10] 1370 	jp	00103$
    0000042F                       1371 00105$:
                                   1372 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:275: }
    0000042F 33               [ 6] 1373 	inc	sp
    00000430 DD E1            [14] 1374 	pop	ix
    00000432 C9               [10] 1375 	ret
                                   1376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:278: void ShowMenu(){
                                   1377 ;	---------------------------------
                                   1378 ; Function ShowMenu
                                   1379 ; ---------------------------------
    00000433                       1380 _ShowMenu::
    00000433 DD E5            [15] 1381 	push	ix
    00000435 DD 21 00 00      [14] 1382 	ld	ix,#0
    00000439 DD 39            [15] 1383 	add	ix,sp
    0000043B 21 F4 FF         [10] 1384 	ld	hl, #-12
    0000043E 39               [11] 1385 	add	hl, sp
    0000043F F9               [ 6] 1386 	ld	sp, hl
                                   1387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:280: for(u8 i=0;i<32;i++){
    00000440 0E 00            [ 7] 1388 	ld	c, #0x00
    00000442                       1389 00155$:
    00000442 79               [ 4] 1390 	ld	a, c
    00000443 D6 20            [ 7] 1391 	sub	a, #0x20
    00000445 30 2F            [12] 1392 	jr	NC, 00101$
                                   1393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:282: attr.D = 1;
    00000447 21 07 00         [10] 1394 	ld	hl, #7
    0000044A 39               [11] 1395 	add	hl, sp
    0000044B CB E6            [15] 1396 	set	4, (hl)
                                   1397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:283: V9_SetSpriteP1(i, &attr);
                                   1398 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
    0000044D 69               [ 4] 1399 	ld	l, c
                                   1400 ;	spillPairReg hl
                                   1401 ;	spillPairReg hl
    0000044E 26 00            [ 7] 1402 	ld	h, #0x00
                                   1403 ;	spillPairReg hl
                                   1404 ;	spillPairReg hl
    00000450 29               [11] 1405 	add	hl, hl
    00000451 29               [11] 1406 	add	hl, hl
    00000452 7C               [ 4] 1407 	ld	a, h
    00000453 07               [ 4] 1408 	rlca
    00000454 9F               [ 4] 1409 	sbc	a, a
    00000455 5F               [ 4] 1410 	ld	e, a
    00000456 57               [ 4] 1411 	ld	d, a
    00000457 7C               [ 4] 1412 	ld	a, h
    00000458 C6 FE            [ 7] 1413 	add	a, #0xfe
    0000045A 67               [ 4] 1414 	ld	h, a
                                   1415 ;	spillPairReg hl
                                   1416 ;	spillPairReg hl
    0000045B 7B               [ 4] 1417 	ld	a, e
    0000045C CE 03            [ 7] 1418 	adc	a, #0x03
    0000045E 5F               [ 4] 1419 	ld	e, a
    0000045F 30 01            [12] 1420 	jr	NC, 00371$
    00000461 14               [ 4] 1421 	inc	d
    00000462                       1422 00371$:
                                   1423 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000462 C5               [11] 1424 	push	bc
    00000463 EB               [ 4] 1425 	ex	de, hl
    00000464 CDr00r00         [17] 1426 	call	_V9_SetWriteAddress
    00000467 11 04 00         [10] 1427 	ld	de, #0x0004
    0000046A 21 06 00         [10] 1428 	ld	hl, #6
    0000046D 39               [11] 1429 	add	hl, sp
    0000046E CDr00r00         [17] 1430 	call	_V9_WriteVRAM_CurrentAddr
    00000471 C1               [10] 1431 	pop	bc
